area,habilidade,co_item,pct_acerto,A,B,C,acertos,total
CH,H24,141340,17.4,1.73204,2.72077,0.1455,586296,3368961
CH,H26,140491,18.81,3.19307,1.3846,0.09892,633720,3368961
CH,H11,95495,19.11,3.08374,1.64736,0.15319,643814,3368961
CH,H13,85827,19.36,1.49039,2.09108,0.13159,652382,3368961
CH,H12,141162,19.99,1.75522,2.19228,0.16031,673372,3368961
CH,H22,141167,22.6,2.19091,1.56736,0.14811,761314,3368961
CH,H27,56368,22.83,1.48674,1.75227,0.12006,769043,3368961
CH,H2,87509,24.67,3.63787,1.15279,0.14648,830955,3368961
CH,H12,111883,25.46,4.66484,2.18392,0.24931,857660,3368961
CH,H1,84812,25.47,2.51773,1.23104,0.13566,858122,3368961
CH,H21,111982,26.05,2.105,1.30323,0.13227,877552,3368961
CH,H10,84849,26.89,4.59882,2.67933,0.2714,905848,3368961
CH,H21,125788,27.03,1.33923,1.58995,0.13226,910485,3368961
CH,H25,140932,29.79,1.9729,1.40956,0.20847,1003606,3368961
CH,H7,140432,29.84,3.02419,2.65234,0.31115,1005198,3368961
CH,H4,149742,31.73,2.12991,1.01053,0.1851,1069101,3368961
CH,H23,140201,31.99,2.24373,1.5186,0.21973,1077711,3368961
CH,H16,95807,32.54,2.64665,1.19196,0.1989,1096239,3368961
CH,H25,111941,33.62,2.26139,1.02325,0.16839,1132770,3368961
CH,H1,88661,34.89,1.09592,1.36918,0.15733,1175545,3368961
CH,H11,56054,34.92,2.42693,0.89696,0.18703,1176437,3368961
CH,H7,141102,34.94,2.30036,1.00184,0.16439,1177125,3368961
CH,H30,118057,35.1,2.52659,0.77,0.12624,1182408,3368961
CH,H29,125735,35.72,1.93462,0.98037,0.16564,1203400,3368961
CH,H4,149787,37.99,1.55351,0.67065,0.0359,1279893,3368961
CH,H9,55300,39.29,1.31187,0.62382,0.05009,1323732,3368961
CH,H17,141078,41.35,2.57535,0.86944,0.17393,1392972,3368961
CH,H19,90024,42.05,2.69381,0.79832,0.22068,1416704,3368961
CH,H18,112144,43.28,1.84717,0.93959,0.21042,1458060,3368961
CH,H6,149824,43.49,3.19948,0.61346,0.2005,1465103,3368961
CH,H23,55581,44.53,1.27011,0.4607,0.01257,1500049,3368961
CH,H22,141135,44.88,0.87966,0.51011,0.00817,1511827,3368961
CH,H19,140594,45.12,1.86385,1.14501,0.26101,1519928,3368961
CH,H14,140451,46.11,1.48185,0.40715,0.0573,1553424,3368961
CH,H3,85913,48.61,2.33002,0.49764,0.18069,1637569,3368961
CH,H20,111927,49.01,2.71693,0.48298,0.15872,1651041,3368961
CH,H8,140428,50.43,2.89147,0.38165,0.19431,1698982,3368961
CH,H28,140518,51.81,2.30961,0.41788,0.15881,1745326,3368961
CH,H23,141009,52.19,0.96638,0.17386,0.02709,1758230,3368961
CH,H24,85670,55.26,0.93648,0.01685,0.00699,1861606,3368961
CH,H27,149784,56.36,3.39468,0.43866,0.21726,1898748,3368961
CH,H5,83900,57.52,2.84871,0.31801,0.21545,1937686,3368961
CH,H28,118062,57.71,2.19388,0.35534,0.2554,1944088,3368961
CH,H15,96978,58.44,3.38036,0.39077,0.295,1968695,3368961
CH,H26,140583,60.12,1.45157,0.32702,0.25689,2025427,3368961
CN,H3,60058,9.39,2.43322,2.00446,0.06758,298302,3176917
CN,H26,96328,11.83,3.42124,1.93027,0.06916,375742,3176917
CN,H20,67752,12.53,2.88186,1.91093,0.11423,398150,3176917
CN,H7,77992,15.01,3.07317,2.22434,0.09898,476753,3176917
CN,H1,97292,15.14,2.79117,1.62585,0.11285,480997,3176917
CN,H9,84440,16.61,2.86246,1.41211,0.10841,527839,3176917
CN,H19,85481,19.95,3.21881,1.26954,0.16281,633734,3176917
CN,H17,86958,20.32,1.55647,2.09416,0.14181,645429,3176917
CN,H5,141609,20.46,1.93986,1.47354,0.11645,649928,3176917
CN,H5,141529,20.51,3.09565,1.79848,0.26323,651518,3176917
CN,H24,97091,21.18,1.71937,2.18313,0.18212,672937,3176917
CN,H20,61018,21.68,2.29917,1.62756,0.1603,688755,3176917
CN,H28,117734,22.88,1.97245,1.25206,0.09695,726916,3176917
CN,H21,83213,25.04,2.98408,1.92485,0.18688,795609,3176917
CN,H18,76686,25.13,2.02857,1.75727,0.19989,798412,3176917
CN,H8,95445,26.64,4.85792,1.12172,0.19432,846256,3176917
CN,H22,87716,26.82,3.12069,1.04345,0.16952,852038,3176917
CN,H23,141577,27.45,2.32686,1.10209,0.14218,872059,3176917
CN,H28,89916,27.52,2.61875,1.03514,0.14955,874136,3176917
CN,H6,141642,28.92,6.00319,2.4444,0.28583,918690,3176917
CN,H23,141601,28.92,2.30161,1.64956,0.31542,918706,3176917
CN,H14,111667,30.18,0.76781,1.53685,0.05698,958678,3176917
CN,H7,117652,30.43,2.67294,0.81134,0.11082,966679,3176917
CN,H12,141671,30.89,3.50039,1.25217,0.25537,981373,3176917
CN,H2,141522,31.73,1.31784,2.88051,0.29392,1007991,3176917
CN,H24,83614,32.0,0.91431,1.14394,0.07728,1016561,3176917
CN,H27,111737,34.81,2.02566,1.00774,0.21991,1106037,3176917
CN,H11,141754,38.84,2.64721,0.62429,0.21123,1233900,3176917
CN,H3,86643,39.0,2.26264,1.03971,0.25705,1239062,3176917
CN,H13,87450,43.8,1.67455,0.6282,0.18765,1391345,3176917
CN,H1,141590,43.99,1.78046,0.59946,0.1569,1397578,3176917
CN,H17,97616,44.74,2.30747,0.51744,0.18422,1421342,3176917
CN,H15,98246,46.63,1.19807,0.63661,0.13434,1481386,3176917
CN,H29,88062,47.32,2.72571,0.53409,0.22592,1503173,3176917
CN,H22,78625,53.36,1.54378,0.98844,0.37883,1695096,3176917
CN,H21,76022,53.83,3.42122,0.81157,0.39932,1710227,3176917
CN,H30,88181,56.14,0.66752,-0.13699,0.01141,1783580,3176917
CN,H28,44307,58.76,1.28277,-0.02368,0.08927,1866771,3176917
CN,H25,97650,59.94,1.12876,-0.22105,0.20737,1904115,3176917
CN,H4,141710,62.61,2.40638,0.33454,0.35394,1988939,3176917
CN,H16,117869,67.14,1.40342,0.05691,0.18305,2133006,3176917
CN,H10,97320,71.4,2.99967,-0.11059,0.20992,2268462,3176917
LC,H29,140908,11.76,4.01735,1.50486,0.06311,396178,3368961
LC,H8,154015,15.05,2.90355,1.66292,0.12537,203549,1352767
LC,H20,153420,20.48,2.37816,1.72434,0.14733,689908,3368961
LC,H8,153945,24.86,1.8208,1.32304,0.19745,336255,1352767
LC,H18,157598,29.75,1.56827,1.94895,0.23722,1002427,3368961
LC,H30,157781,31.48,3.44333,1.03742,0.13709,1060674,3368961
LC,H14,158716,31.62,2.29277,1.01273,0.0931,1065425,3368961
LC,H29,157779,31.66,1.74082,1.23944,0.11882,1066458,3368961
LC,H7,140709,32.85,2.7718,0.94236,0.20053,444427,1352767
LC,H17,150761,33.09,2.23464,1.07057,0.13133,1114807,3368961
LC,H27,153400,33.4,4.6087,0.80546,0.10579,1125379,3368961
LC,H22,157775,34.11,3.6719,1.0849,0.13842,1149263,3368961
LC,H16,150607,34.25,1.60463,1.535,0.21298,1153727,3368961
LC,H18,43532,34.34,4.75417,0.97598,0.1838,1156789,3368961
LC,H19,120341,36.08,1.57743,0.96321,0.09612,1215583,3368961
LC,H26,153681,36.47,3.6449,1.00902,0.2065,1228727,3368961
LC,H15,150940,38.47,1.17106,0.92453,0.04846,1295916,3368961
LC,H12,153550,40.17,1.56252,0.97856,0.22899,1353331,3368961
LC,H24,150643,40.63,2.25962,0.86097,0.1859,1368702,3368961
LC,H3,157593,43.86,1.17057,0.6619,0.00779,1477737,3368961
LC,H17,153392,43.88,2.2343,0.80331,0.16272,1478288,3368961
LC,H25,66526,44.09,2.68424,0.7301,0.15132,1485249,3368961
LC,H22,97881,44.54,3.43242,0.90425,0.28122,1500594,3368961
LC,H15,157615,46.45,1.64072,0.95986,0.19106,1565022,3368961
LC,H1,157750,46.48,2.05162,0.89837,0.20823,1565877,3368961
LC,H23,150642,47.23,1.26109,1.31039,0.27904,1591204,3368961
LC,H20,150612,47.82,2.21653,0.6224,0.19711,1611180,3368961
LC,H13,153556,48.21,2.03689,0.74331,0.21068,1624294,3368961
LC,H16,150505,49.94,1.2319,0.54082,0.1049,1682521,3368961
LC,H4,157751,50.65,2.91253,0.48859,0.10089,1706516,3368961
LC,H5,112036,51.62,4.90205,0.71195,0.17497,1040723,2016194
LC,H5,153833,52.0,2.32932,0.44342,0.201,703483,1352767
LC,H24,17166,52.37,3.22461,0.66444,0.25447,1764280,3368961
LC,H21,157665,54.3,1.03891,0.31916,0.00705,1829431,3368961
LC,H6,152688,54.43,1.12528,0.36546,0.2073,736320,1352767
LC,H4,120714,55.02,2.622,0.59532,0.25859,1853514,3368961
LC,H28,153419,55.05,0.67096,0.11449,0.00825,1854535,3368961
LC,H2,150674,56.81,2.05176,0.63313,0.21138,1913758,3368961
LC,H6,153836,58.62,2.38626,0.67668,0.18733,1181993,2016194
LC,H30,152784,61.17,2.93851,0.36901,0.18829,2060958,3368961
LC,H7,153875,61.79,3.7284,0.3723,0.1705,1245780,2016194
LC,H2,140845,61.97,2.09447,0.20656,0.13133,2087726,3368961
LC,H12,158757,62.76,2.96488,0.28395,0.14322,2114426,3368961
LC,H11,157571,64.4,2.29926,0.1859,0.18515,2169550,3368961
LC,H7,118169,64.47,2.94472,0.59928,0.24615,1299907,2016194
LC,H9,118196,70.49,2.40377,-0.0414,0.08365,2374828,3368961
LC,H6,153930,71.8,2.28024,0.18554,0.19951,1447598,2016194
LC,H9,154020,76.45,2.44218,-0.02849,0.19639,2575647,3368961
LC,H10,157619,78.14,1.82096,-0.29844,0.19586,2632379,3368961
LC,H26,44047,86.96,2.89699,-0.59642,0.02425,2929585,3368961
MT,H18,141568,9.12,3.46557,2.92476,0.07945,289859,3176917
MT,H9,141562,13.25,2.33222,2.57378,0.10579,420834,3176917
MT,H29,8460,13.95,1.92684,2.8078,0.08127,443078,3176917
MT,H3,27847,14.98,1.7861,3.4637,0.09228,475901,3176917
MT,H19,95816,15.01,0.9255,4.23744,0.12086,476939,3176917
MT,H28,96778,16.62,3.12993,1.8995,0.08299,528039,3176917
MT,H15,111771,17.94,2.15434,2.18988,0.10351,569950,3176917
MT,H2,84405,17.94,2.5667,2.27494,0.13245,570039,3176917
MT,H7,49136,19.35,1.41236,2.97953,0.14906,614789,3176917
MT,H22,88952,19.38,2.27648,2.43408,0.15585,615578,3176917
MT,H13,111422,23.24,1.88957,2.16503,0.17038,738308,3176917
MT,H28,16995,23.54,2.02208,2.22726,0.16081,748003,3176917
MT,H23,83575,25.18,2.38253,2.46253,0.18571,799845,3176917
MT,H30,63713,25.28,2.59281,1.73411,0.09568,802999,3176917
MT,H2,84096,25.96,0.94228,2.28567,0.11961,824569,3176917
MT,H11,15396,26.8,2.36212,1.38945,0.08082,851426,3176917
MT,H25,44306,28.46,3.86308,1.72136,0.21606,904291,3176917
MT,H8,16540,28.95,2.35807,2.35402,0.24099,919757,3176917
MT,H29,49227,29.71,1.25608,1.96379,0.24858,943993,3176917
MT,H6,125905,29.77,2.19978,1.77865,0.17051,945751,3176917
MT,H12,44510,30.32,3.04149,2.37391,0.30057,963384,3176917
MT,H6,141518,31.92,2.02129,1.26856,0.1775,1013990,3176917
MT,H18,117856,32.49,2.16927,1.82953,0.22624,1032101,3176917
MT,H8,28216,33.53,1.10653,1.83497,0.18515,1065321,3176917
MT,H14,111673,33.8,2.2167,2.02265,0.27721,1073857,3176917
MT,H5,63293,34.38,1.7134,1.91607,0.24889,1092151,3176917
MT,H26,83162,34.95,1.55368,1.18413,0.18289,1110199,3176917
MT,H11,125926,35.68,1.87604,1.07428,0.14024,1133630,3176917
MT,H9,86942,36.66,1.01265,2.90829,0.31125,1164574,3176917
MT,H16,31953,38.67,2.05503,1.52998,0.26701,1228441,3176917
MT,H24,50210,39.14,2.4952,0.97163,0.106,1243336,3176917
MT,H16,28587,41.05,1.69872,1.05549,0.16885,1304015,3176917
MT,H27,38222,41.59,1.5176,0.98928,0.20278,1321177,3176917
MT,H19,117625,41.71,2.7122,1.24373,0.27269,1325134,3176917
MT,H12,41895,44.9,1.45957,1.3946,0.2655,1426584,3176917
MT,H10,126023,45.32,1.6235,0.45598,0.1784,1439798,3176917
MT,H4,60344,45.52,1.84431,0.87782,0.13438,1446103,3176917
MT,H4,63313,49.28,1.42101,0.31713,0.01503,1565634,3176917
MT,H17,95625,49.61,1.20166,0.77428,0.16195,1575963,3176917
MT,H3,153134,52.57,1.25353,0.84993,0.21314,1670247,3176917
MT,H25,96852,59.52,1.55357,0.3164,0.23751,1891024,3176917
MT,H1,96979,61.48,1.5765,0.09067,0.17135,1953287,3176917
MT,H20,117764,63.6,1.4441,-0.18872,0.19786,2020421,3176917
