id;index;discipline;language;area;skill_code;skill_label;param_a;param_b;param_c;anulado;motivo_anulacao;gabarito_confere_api;observacao
17488;1;linguagens;espanhol;LC;H6;Utilizar os conhecimentos da LEM e de seus mecanismos como meio de ampliar as possibilidades de acesso a informações, tecnologias e culturas.;1.12528;0.36546;0.2073;0;;0;"API tem bug conhecido: correctAlternative da vaga 'espanhol' replica o da 'ingles' nesta posicao; skill/param_b aqui SAO os reais do item espanhol (TP_LINGUA=1)"
17489;1;linguagens;ingles;LC;H7;Relacionar um texto em LEM, as estruturas linguísticas, sua função e seu uso social.;3.7284;0.3723;0.1705;0;;1;
17581;2;linguagens;espanhol;LC;H8;Reconhecer a importância da produção cultural em LEM como representação da diversidade cultural e linguística.;1.8208;1.32304;0.19745;0;;0;"API tem bug conhecido: correctAlternative da vaga 'espanhol' replica o da 'ingles' nesta posicao; skill/param_b aqui SAO os reais do item espanhol (TP_LINGUA=1)"
17582;2;linguagens;ingles;LC;H7;Relacionar um texto em LEM, as estruturas linguísticas, sua função e seu uso social.;2.94472;0.59928;0.24615;0;;1;
17593;3;linguagens;espanhol;LC;H7;Relacionar um texto em LEM, as estruturas linguísticas, sua função e seu uso social.;2.7718;0.94236;0.20053;0;;1;
17594;3;linguagens;ingles;LC;H6;Utilizar os conhecimentos da LEM e de seus mecanismos como meio de ampliar as possibilidades de acesso a informações, tecnologias e culturas.;2.38626;0.67668;0.18733;0;;1;
17605;4;linguagens;espanhol;LC;H8;Reconhecer a importância da produção cultural em LEM como representação da diversidade cultural e linguística.;2.90355;1.66292;0.12537;0;;0;"API tem bug conhecido: correctAlternative da vaga 'espanhol' replica o da 'ingles' nesta posicao; skill/param_b aqui SAO os reais do item espanhol (TP_LINGUA=1)"
17606;4;linguagens;ingles;LC;H5;Associar vocábulos e expressões de um texto em LEM ao seu tema.;4.90205;0.71195;0.17497;0;;1;
17617;5;linguagens;espanhol;LC;H5;Associar vocábulos e expressões de um texto em LEM ao seu tema.;2.32932;0.44342;0.201;0;;0;"API tem bug conhecido: correctAlternative da vaga 'espanhol' replica o da 'ingles' nesta posicao; skill/param_b aqui SAO os reais do item espanhol (TP_LINGUA=1)"
17618;5;linguagens;ingles;LC;H6;Utilizar os conhecimentos da LEM e de seus mecanismos como meio de ampliar as possibilidades de acesso a informações, tecnologias e culturas.;2.28024;0.18554;0.19951;0;;1;
17629;6;linguagens;;LC;H4;Reconhecer posições críticas aos usos sociais que são feitos das linguagens e dos sistemas de comunicação e informação.;2.91253;0.48859;0.10089;0;;1;
17640;7;linguagens;;LC;H1;Identificar as diferentes linguagens e seus recursos expressivos como elementos de caracterização dos sistemas de comunicação.;2.05162;0.89837;0.20823;0;;1;
17651;8;linguagens;;LC;H29;Identificar pela análise de suas linguagens, as tecnologias da comunicação e informação.;1.74082;1.23944;0.11882;0;;1;
17662;9;linguagens;;LC;H30;Relacionar as tecnologias de comunicação e informação ao desenvolvimento das sociedades e ao conhecimento que elas produzem.;3.44333;1.03742;0.13709;0;;1;
17490;10;linguagens;;LC;H22;Relacionar, em diferentes textos, opiniões, temas, assuntos e recursos linguísticos.;3.6719;1.0849;0.13842;0;;1;
17501;11;linguagens;;LC;H15;Estabelecer relações entre o texto literário e o momento de sua produção, situando aspectos do contexto histórico, social e político.;1.17106;0.92453;0.04846;0;;1;
17512;12;linguagens;;LC;H11;Reconhecer a linguagem corporal como meio de interação social, considerando os limites de desempenho e as alternativas de adaptação para diferentes indivíduos.;2.29926;0.1859;0.18515;0;;1;
17523;13;linguagens;;LC;H27;Reconhecer os usos da norma padrão da língua portuguesa nas diferentes situações de comunicação.;4.6087;0.80546;0.10579;0;;1;
17534;14;linguagens;;LC;H21;Reconhecer em textos de diferentes gêneros, recursos verbais e não-verbais utilizados com a finalidade de criar e mudar comportamentos e hábitos.;1.03891;0.31916;0.00705;0;;1;
17545;15;linguagens;;LC;H13;Analisar as diversas produções artísticas como meio de explicar diferentes culturas, padrões de beleza e preconceitos.;2.03689;0.74331;0.21068;0;;1;
17556;16;linguagens;;LC;H15;Estabelecer relações entre o texto literário e o momento de sua produção, situando aspectos do contexto histórico, social e político.;1.64072;0.95986;0.19106;0;;1;
17567;17;linguagens;;LC;H18;Identificar os elementos que concorrem para a progressão temática e para a organização e estruturação de textos de diferentes gêneros e tipos.;1.56827;1.94895;0.23722;0;;1;
17578;18;linguagens;;LC;H9;Reconhecer as manifestações corporais de movimento como originárias de necessidades cotidianas de um grupo social.;2.44218;-0.02849;0.19639;0;;1;
17580;19;linguagens;;LC;H10;Reconhecer a necessidade de transformação de hábitos corporais em função das necessidades cinestésicas.;1.82096;-0.29844;0.19586;0;;1;
17583;20;linguagens;;LC;H20;Reconhecer a importância do patrimônio linguístico para a preservação da memória e da identidade nacional.;2.21653;0.6224;0.19711;0;;1;
17584;21;linguagens;;LC;H17;Reconhecer a presença de valores sociais e humanos atualizáveis e permanentes no patrimônio literário nacional.;2.2343;0.80331;0.16272;0;;1;
17585;22;linguagens;;LC;H12;Reconhecer diferentes funções da arte, do trabalho da produção dos artistas em seus meios culturais.;2.96488;0.28395;0.14322;0;;1;
17586;23;linguagens;;LC;H14;Reconhecer o valor da diversidade artística e das inter-relações de elementos que se apresentam nas manifestações de vários grupos sociais e étnicos.;2.29277;1.01273;0.0931;0;;1;
17587;24;linguagens;;LC;H2;Recorrer aos conhecimentos sobre as linguagens dos sistemas de comunicação e informação para resolver problemas sociais.;2.05176;0.63313;0.21138;0;;1;
17588;25;linguagens;;LC;H24;Reconhecer no texto estratégias argumentativas empregadas para o convencimento do público, tais como a intimidação, sedução, comoção, chantagem, entre outras.;2.25962;0.86097;0.1859;0;;1;
17589;26;linguagens;;LC;H26;Relacionar as variedades linguísticas a situações específicas de uso social.;2.89699;-0.59642;0.02425;0;;1;
17590;27;linguagens;;LC;H9;Reconhecer as manifestações corporais de movimento como originárias de necessidades cotidianas de um grupo social.;2.40377;-0.0414;0.08365;0;;1;
17591;28;linguagens;;LC;H16;Relacionar informações sobre concepções artísticas e procedimentos de construção do texto literário.;1.2319;0.54082;0.1049;0;;1;
17592;29;linguagens;;LC;H17;Reconhecer a presença de valores sociais e humanos atualizáveis e permanentes no patrimônio literário nacional.;2.23464;1.07057;0.13133;0;;1;
17595;30;linguagens;;LC;H20;Reconhecer a importância do patrimônio linguístico para a preservação da memória e da identidade nacional.;2.37816;1.72434;0.14733;0;;1;
17596;31;linguagens;;LC;H28;Reconhecer a função e o impacto social das diferentes tecnologias da comunicação e informação.;0.67096;0.11449;0.00825;0;;1;
17597;32;linguagens;;LC;H29;Identificar pela análise de suas linguagens, as tecnologias da comunicação e informação.;4.01735;1.50486;0.06311;0;;1;
17598;33;linguagens;;LC;H2;Recorrer aos conhecimentos sobre as linguagens dos sistemas de comunicação e informação para resolver problemas sociais.;2.09447;0.20656;0.13133;0;;1;
17599;34;linguagens;;LC;H19;Analisar a função da linguagem predominante nos textos em situações específicas de interlocução.;1.57743;0.96321;0.09612;0;;1;
17600;35;linguagens;;LC;H23;Inferir em um texto quais são os objetivos de seu produtor e quem é seu público alvo, pela análise dos procedimentos argumentativos utilizados.;1.26109;1.31039;0.27904;0;;1;
17601;36;linguagens;;LC;H26;Relacionar as variedades linguísticas a situações específicas de uso social.;3.6449;1.00902;0.2065;0;;1;
17602;37;linguagens;;LC;H22;Relacionar, em diferentes textos, opiniões, temas, assuntos e recursos linguísticos.;3.43242;0.90425;0.28122;0;;1;
17603;38;linguagens;;LC;H18;Identificar os elementos que concorrem para a progressão temática e para a organização e estruturação de textos de diferentes gêneros e tipos.;4.75417;0.97598;0.1838;0;;1;
17604;39;linguagens;;LC;H30;Relacionar as tecnologias de comunicação e informação ao desenvolvimento das sociedades e ao conhecimento que elas produzem.;2.93851;0.36901;0.18829;0;;1;
17607;40;linguagens;;LC;H16;Relacionar informações sobre concepções artísticas e procedimentos de construção do texto literário.;1.60463;1.535;0.21298;0;;1;
17608;41;linguagens;;LC;H12;Reconhecer diferentes funções da arte, do trabalho da produção dos artistas em seus meios culturais.;1.56252;0.97856;0.22899;0;;1;
17609;42;linguagens;;LC;H25;Identificar, em textos de diferentes gêneros, as marcas linguísticas que singularizam as variedades linguísticas sociais, regionais e de registro.;2.68424;0.7301;0.15132;0;;1;
17610;43;linguagens;;LC;H3;Relacionar informações geradas nos sistemas de comunicação e informação, considerando a função social desses sistemas.;1.17057;0.6619;0.00779;0;;1;
17611;44;linguagens;;LC;H24;Reconhecer no texto estratégias argumentativas empregadas para o convencimento do público, tais como a intimidação, sedução, comoção, chantagem, entre outras.;3.22461;0.66444;0.25447;0;;1;
17612;45;linguagens;;LC;H4;Reconhecer posições críticas aos usos sociais que são feitos das linguagens e dos sistemas de comunicação e informação.;2.622;0.59532;0.25859;0;;1;
17613;46;ciencias-humanas;;CH;H7;Identificar os significados histórico-geográficos das relações de poder entre as nações;2.30036;1.00184;0.16439;0;;1;
17614;47;ciencias-humanas;;CH;H29;Reconhecer a função dos recursos naturais na produção do espaço geográfico, relacionando-os com as mudanças provocadas pelas ações humanas.;1.93462;0.98037;0.16564;0;;1;
17615;48;ciencias-humanas;;CH;H2;Analisar a produção da memória pelas sociedades humanas.;3.63787;1.15279;0.14648;0;;1;
17616;49;ciencias-humanas;;CH;H18;Analisar diferentes processos de produção ou circulação de riquezas e suas implicações sócio-espaciais.;1.84717;0.93959;0.21042;0;;1;
17619;50;ciencias-humanas;;CH;H12;Analisar o papel da justiça como instituição na organização das sociedades.;4.66484;2.18392;0.24931;0;;1;
17620;51;ciencias-humanas;;CH;H20;Selecionar argumentos favoráveis ou contrários às modificações impostas pelas novas tecnologias à vida social e ao mundo do trabalho.;2.71693;0.48298;0.15872;0;;1;
17621;52;ciencias-humanas;;CH;H21;Identificar o papel dos meios de comunicação na construção da vida social.;2.105;1.30323;0.13227;0;;1;
17622;53;ciencias-humanas;;CH;H4;Comparar pontos de vista expressos em diferentes fontes sobre determinado aspecto da cultura.;2.12991;1.01053;0.1851;0;;1;
17623;54;ciencias-humanas;;CH;H8;Analisar a ação dos estados nacionais no que se refere à dinâmica dos fluxos populacionais e no enfrentamento de problemas de ordem econômico-social.;2.89147;0.38165;0.19431;0;;1;
17624;55;ciencias-humanas;;CH;H16;Identificar registros sobre o papel das técnicas e tecnologias na organização do trabalho e/ou da vida social.;2.64665;1.19196;0.1989;0;;1;
17625;56;ciencias-humanas;;CH;H27;Analisar de maneira crítica as interações da sociedade com o meio físico, levando em consideração aspectos históricos e(ou) geográficos.;3.39468;0.43866;0.21726;0;;1;
17626;57;ciencias-humanas;;CH;H26;Identificar em fontes diversas o processo de ocupação dos meios físicos e as relações da vida humana com a paisagem.;1.45157;0.32702;0.25689;0;;1;
17627;58;ciencias-humanas;;CH;H9;Comparar o significado histórico-geográfico das organizações políticas e socioeconômicas em escala local, regional ou mundial.;1.31187;0.62382;0.05009;0;;1;
17628;59;ciencias-humanas;;CH;H26;Identificar em fontes diversas o processo de ocupação dos meios físicos e as relações da vida humana com a paisagem.;3.19307;1.3846;0.09892;0;;1;
17630;60;ciencias-humanas;;CH;H23;Analisar a importância dos valores éticos na estruturação política das sociedades.;2.24373;1.5186;0.21973;0;;1;
17631;61;ciencias-humanas;;CH;H24;Relacionar cidadania e democracia na organização das sociedades.;0.93648;0.01685;0.00699;0;;1;
17632;62;ciencias-humanas;;CH;H22;Analisar as lutas sociais e conquistas obtidas no que se refere às mudanças nas legislações ou nas políticas públicas.;0.87966;0.51011;0.00817;0;;1;
17633;63;ciencias-humanas;;CH;H19;Reconhecer as transformações técnicas e tecnológicas que determinam as várias formas de uso e apropriação dos espaços rural e urbano.;1.86385;1.14501;0.26101;0;;1;
17634;64;ciencias-humanas;;CH;H13;Analisar a atuação dos movimentos sociais que contribuíram para mudanças ou rupturas em processos de disputa pelo poder.;1.49039;2.09108;0.13159;0;;1;
17635;65;ciencias-humanas;;CH;H23;Analisar a importância dos valores éticos na estruturação política das sociedades.;0.96638;0.17386;0.02709;0;;1;
17636;66;ciencias-humanas;;CH;H24;Relacionar cidadania e democracia na organização das sociedades.;1.73204;2.72077;0.1455;0;;1;
17637;67;ciencias-humanas;;CH;H10;Reconhecer a dinâmica da organização dos movimentos sociais e a importância da participação da coletividade na transformação da realidade histórico-geográfica.;4.59882;2.67933;0.2714;0;;1;
17638;68;ciencias-humanas;;CH;H6;Interpretar diferentes representações gráficas e cartográficas dos espaços geográficos.;3.19948;0.61346;0.2005;0;;1;
17639;69;ciencias-humanas;;CH;H1;Interpretar historicamente e/ou geograficamente fontes documentais acerca de aspectos da cultura.;1.09592;1.36918;0.15733;0;;1;
17641;70;ciencias-humanas;;CH;H27;Analisar de maneira crítica as interações da sociedade com o meio físico, levando em consideração aspectos históricos e(ou) geográficos.;1.48674;1.75227;0.12006;0;;1;
17642;71;ciencias-humanas;;CH;H5;Identificar as manifestações ou representações da diversidade do patrimônio cultural e artístico em diferentes sociedades.;2.84871;0.31801;0.21545;0;;1;
17643;72;ciencias-humanas;;CH;H1;Interpretar historicamente e/ou geograficamente fontes documentais acerca de aspectos da cultura.;2.51773;1.23104;0.13566;0;;1;
17644;73;ciencias-humanas;;CH;H15;Avaliar criticamente conflitos culturais, sociais, políticos, econômicos ou ambientais ao longo da história.;3.38036;0.39077;0.295;0;;1;
17645;74;ciencias-humanas;;CH;H11;Identificar registros de práticas de grupos sociais no tempo e no espaço.;3.08374;1.64736;0.15319;0;;1;
17646;75;ciencias-humanas;;CH;H19;Reconhecer as transformações técnicas e tecnológicas que determinam as várias formas de uso e apropriação dos espaços rural e urbano.;2.69381;0.79832;0.22068;0;;1;
17647;76;ciencias-humanas;;CH;H22;Analisar as lutas sociais e conquistas obtidas no que se refere às mudanças nas legislações ou nas políticas públicas.;2.19091;1.56736;0.14811;0;;1;
17648;77;ciencias-humanas;;CH;H28;Relacionar o uso das tecnologias com os impactos sócio-ambientais em diferentes contextos histórico-geográficos.;2.19388;0.35534;0.2554;0;;1;
17649;78;ciencias-humanas;;CH;H11;Identificar registros de práticas de grupos sociais no tempo e no espaço.;2.42693;0.89696;0.18703;0;;1;
17650;79;ciencias-humanas;;CH;H12;Analisar o papel da justiça como instituição na organização das sociedades.;1.75522;2.19228;0.16031;0;;1;
17652;80;ciencias-humanas;;CH;H30;Avaliar as relações entre preservação e degradação da vida no planeta nas diferentes escalas. ANEXO Objetos de conhecimento associados às Matrizes de Referência 1. Linguagem, Códigos e suas Tecnologias • Estudo do texto: as sequências discu;2.52659;0.77;0.12624;0;;1;
17653;81;ciencias-humanas;;CH;H25;Identificar estratégias que promovam formas de inclusão social.;1.9729;1.40956;0.20847;0;;1;
17654;82;ciencias-humanas;;CH;H23;Analisar a importância dos valores éticos na estruturação política das sociedades.;1.27011;0.4607;0.01257;0;;1;
17655;83;ciencias-humanas;;CH;H21;Identificar o papel dos meios de comunicação na construção da vida social.;1.33923;1.58995;0.13226;0;;1;
17656;84;ciencias-humanas;;CH;H28;Relacionar o uso das tecnologias com os impactos sócio-ambientais em diferentes contextos histórico-geográficos.;2.30961;0.41788;0.15881;0;;1;
17657;85;ciencias-humanas;;CH;H14;Comparar diferentes pontos de vista, presentes em textos analíticos e interpretativos, sobre situação ou fatos de natureza histórico-geográfica acerca das instituições sociais, políticas e econômicas.;1.48185;0.40715;0.0573;0;;1;
17658;86;ciencias-humanas;;CH;H17;Analisar fatores que explicam o impacto das novas tecnologias no processo de territorialização da produção.;2.57535;0.86944;0.17393;0;;1;
