id;index;discipline;language;area;skill_code;skill_label;param_a;param_b;param_c;anulado;motivo_anulacao;gabarito_confere_api;observacao
17659;87;ciencias-humanas;;CH;H25;Identificar estratégias que promovam formas de inclusão social.;2.26139;1.02325;0.16839;0;;1;
17660;88;ciencias-humanas;;CH;H3;Associar as manifestações culturais do presente aos seus processos históricos.;2.33002;0.49764;0.18069;0;;1;
17661;89;ciencias-humanas;;CH;H4;Comparar pontos de vista expressos em diferentes fontes sobre determinado aspecto da cultura.;1.55351;0.67065;0.0359;0;;1;
17663;90;ciencias-humanas;;CH;H7;Identificar os significados histórico-geográficos das relações de poder entre as nações;3.02419;2.65234;0.31115;0;;1;
17664;91;ciencias-natureza;;CN;H7;Selecionar testes de controle, parâmetros ou critérios para a comparação de materiais e produtos, tendo em vista a defesa do consumidor, a saúde do trabalhador ou a qualidade de vida.;2.67294;0.81134;0.11082;0;;1;
17665;92;ciencias-natureza;;CN;H29;Interpretar experimentos ou técnicas que utilizam seres vivos, analisando implicações para o ambiente, a saúde, a produção de alimentos, matérias primas ou produtos industriais.;2.72571;0.53409;0.22592;0;;1;
17666;93;ciencias-natureza;;CN;H28;Associar características adaptativas dos organismos com seu modo de vida ou com seus limites de distribuição em diferentes ambientes, em especial em ambientes brasileiros.;2.61875;1.03514;0.14955;0;;1;
17667;94;ciencias-natureza;;CN;H5;Dimensionar circuitos ou dispositivos elétricos de uso cotidiano.;1.93986;1.47354;0.11645;0;;1;
17668;95;ciencias-natureza;;CN;H21;Utilizar leis físicas e (ou) químicas para interpretar processos naturais ou tecnológicos inseridos no contexto da termodinâmica e(ou) do eletromagnetismo.;3.42122;0.81157;0.39932;0;;1;
17669;96;ciencias-natureza;;CN;H16;Compreender o papel da evolução na produção de padrões, processos biológicos ou na organização taxonômica dos seres vivos.;1.40342;0.05691;0.18305;0;;1;
17670;97;ciencias-natureza;;CN;H11;Reconhecer benefícios, limitações e aspectos éticos da biotecnologia, considerando estruturas e processos biológicos envolvidos em produtos biotecnológicos.;2.64721;0.62429;0.21123;0;;1;
17671;98;ciencias-natureza;;CN;H10;Analisar perturbações ambientais, identificando fontes, transporte e(ou) destino dos poluentes ou prevendo efeitos em sistemas naturais, produtivos ou sociais.;2.99967;-0.11059;0.20992;0;;1;
17672;99;ciencias-natureza;;CN;H28;Associar características adaptativas dos organismos com seu modo de vida ou com seus limites de distribuição em diferentes ambientes, em especial em ambientes brasileiros.;1.28277;-0.02368;0.08927;0;;1;
17491;100;ciencias-natureza;;CN;H25;Caracterizar materiais ou substâncias, identificando etapas, rendimentos ou implicações biológicas, sociais, econômicas ou ambientais de sua obtenção ou produção.;1.12876;-0.22105;0.20737;0;;1;
17492;101;ciencias-natureza;;CN;H22;Compreender fenômenos decorrentes da interação entre a radiação e a matéria em suas manifestações em processos naturais ou tecnológicos, ou em suas implicações biológicas, sociais, econômicas ou ambientais.;1.54378;0.98844;0.37883;0;;1;
17493;102;ciencias-natureza;;CN;H30;Avaliar propostas de alcance individual ou coletivo, identificando aquelas que visam à preservação e a implementação da saúde individual, coletiva ou do ambiente.;0.66752;-0.13699;0.01141;0;;1;
17494;103;ciencias-natureza;;CN;H14;Identificar padrões em fenômenos e processos vitais dos organismos, como manutenção do equilíbrio interno, defesa, relações com o ambiente, sexualidade, entre outros.;0.76781;1.53685;0.05698;0;;1;
17495;104;ciencias-natureza;;CN;H4;Avaliar propostas de intervenção no ambiente, considerando a qualidade da vida humana ou medidas de conservação, recuperação ou utilização sustentável da biodiversidade.;2.40638;0.33454;0.35394;0;;1;
17496;105;ciencias-natureza;;CN;H23;Avaliar possibilidades de geração, uso ou transformação de energia em ambientes específicos, considerando implicações éticas, ambientais, sociais e/ou econômicas.;2.32686;1.10209;0.14218;0;;1;
17497;106;ciencias-natureza;;CN;H3;Confrontar interpretações científicas com interpretações baseadas no senso comum, ao longo do tempo ou em diferentes culturas.;2.26264;1.03971;0.25705;0;;1;
17498;107;ciencias-natureza;;CN;H13;Reconhecer mecanismos de transmissão da vida, prevendo ou explicando a manifestação de características dos seres vivos.;1.67455;0.6282;0.18765;0;;1;
17499;108;ciencias-natureza;;CN;H3;Confrontar interpretações científicas com interpretações baseadas no senso comum, ao longo do tempo ou em diferentes culturas.;2.43322;2.00446;0.06758;0;;1;
17500;109;ciencias-natureza;;CN;H27;Avaliar propostas de intervenção no meio ambiente aplicando conhecimentos químicos, observando riscos ou benefícios.;2.02566;1.00774;0.21991;0;;1;
17502;110;ciencias-natureza;;CN;H22;Compreender fenômenos decorrentes da interação entre a radiação e a matéria em suas manifestações em processos naturais ou tecnológicos, ou em suas implicações biológicas, sociais, econômicas ou ambientais.;3.12069;1.04345;0.16952;0;;1;
17503;111;ciencias-natureza;;CN;H9;Compreender a importância dos ciclos biogeoquímicos ou do fluxo energia para a vida, ou da ação de agentes ou fenômenos que podem causar alterações nesses processos.;2.86246;1.41211;0.10841;0;;1;
17504;112;ciencias-natureza;;CN;H19;Avaliar métodos, processos ou procedimentos das ciências naturais que contribuam para diagnosticar ou solucionar problemas de ordem social, econômica ou ambiental.;3.21881;1.26954;0.16281;0;;1;
17505;113;ciencias-natureza;;CN;H20;Caracterizar causas ou efeitos dos movimentos de partículas, substâncias, objetos ou corpos celestes.;2.88186;1.91093;0.11423;0;;1;
17506;114;ciencias-natureza;;CN;H1;Reconhecer características ou propriedades de fenômenos ondulatórios ou oscilatórios, relacionando-os a seus usos em diferentes contextos.;1.78046;0.59946;0.1569;0;;1;
17507;115;ciencias-natureza;;CN;H24;Utilizar códigos e nomenclatura da química para caracterizar materiais, substâncias ou transformações químicas.;0.91431;1.14394;0.07728;0;;1;
17508;116;ciencias-natureza;;CN;H28;Associar características adaptativas dos organismos com seu modo de vida ou com seus limites de distribuição em diferentes ambientes, em especial em ambientes brasileiros.;1.97245;1.25206;0.09695;0;;1;
17509;117;ciencias-natureza;;CN;H21;Utilizar leis físicas e (ou) químicas para interpretar processos naturais ou tecnológicos inseridos no contexto da termodinâmica e(ou) do eletromagnetismo.;2.98408;1.92485;0.18688;0;;1;
17510;118;ciencias-natureza;;CN;H18;Relacionar propriedades físicas, químicas ou biológicas de produtos, sistemas ou procedimentos tecnológicos às finalidades a que se destinam.;2.02857;1.75727;0.19989;0;;1;
17511;119;ciencias-natureza;;CN;H2;Associar a solução de problemas de comunicação, transporte, saúde ou outro, com o correspondente desenvolvimento científico e tecnológico.;1.31784;2.88051;0.29392;0;;1;
17513;120;ciencias-natureza;;CN;H6;Relacionar informações para compreender manuais de instalação ou utilização de aparelhos, ou sistemas tecnológicos de uso comum.;6.00319;2.4444;0.28583;0;;1;
17514;121;ciencias-natureza;;CN;H7;Selecionar testes de controle, parâmetros ou critérios para a comparação de materiais e produtos, tendo em vista a defesa do consumidor, a saúde do trabalhador ou a qualidade de vida.;3.07317;2.22434;0.09898;0;;1;
17515;122;ciencias-natureza;;CN;H23;Avaliar possibilidades de geração, uso ou transformação de energia em ambientes específicos, considerando implicações éticas, ambientais, sociais e/ou econômicas.;2.30161;1.64956;0.31542;0;;1;
17517;124;ciencias-natureza;;CN;H24;Utilizar códigos e nomenclatura da química para caracterizar materiais, substâncias ou transformações químicas.;1.71937;2.18313;0.18212;0;;1;
17518;125;ciencias-natureza;;CN;H25;Caracterizar materiais ou substâncias, identificando etapas, rendimentos ou implicações biológicas, sociais, econômicas ou ambientais de sua obtenção ou produção.;;;;1;Problema de convergência;1;item anulado - sem parametro TRI (NUNCA preencher, conforme dado oficial INEP)
17519;126;ciencias-natureza;;CN;H20;Caracterizar causas ou efeitos dos movimentos de partículas, substâncias, objetos ou corpos celestes.;2.29917;1.62756;0.1603;0;;1;
17520;127;ciencias-natureza;;CN;H8;Identificar etapas em processos de obtenção, transformação, utilização ou reciclagem de recursos naturais, energéticos ou matérias-primas, considerando processos biológicos, químicos ou físicos neles envolvidos.;4.85792;1.12172;0.19432;0;;1;
17521;128;ciencias-natureza;;CN;H17;Relacionar informações apresentadas em diferentes formas de linguagem e representação usadas nas ciências físicas, químicas ou biológicas, como texto discursivo, gráficos, tabelas, relações matemáticas ou linguagem simbólica.;2.30747;0.51744;0.18422;0;;1;
17522;129;ciencias-natureza;;CN;H15;Interpretar modelos e experimentos para explicar fenômenos ou processos biológicos em qualquer nível de organização dos sistemas biológicos.;1.19807;0.63661;0.13434;0;;1;
17524;130;ciencias-natureza;;CN;H5;Dimensionar circuitos ou dispositivos elétricos de uso cotidiano.;3.09565;1.79848;0.26323;0;;1;
17525;131;ciencias-natureza;;CN;H26;Avaliar implicações sociais, ambientais e/ou econômicas na produção ou no consumo de recursos energéticos ou minerais, identificando transformações químicas ou de energia envolvidas nesses processos.;3.42124;1.93027;0.06916;0;;1;
17527;133;ciencias-natureza;;CN;H17;Relacionar informações apresentadas em diferentes formas de linguagem e representação usadas nas ciências físicas, químicas ou biológicas, como texto discursivo, gráficos, tabelas, relações matemáticas ou linguagem simbólica.;1.55647;2.09416;0.14181;0;;1;
17528;134;ciencias-natureza;;CN;H12;Avaliar impactos em ambientes naturais decorrentes de atividades sociais ou econômicas, considerando interesses contraditórios.;3.50039;1.25217;0.25537;0;;1;
17529;135;ciencias-natureza;;CN;H1;Reconhecer características ou propriedades de fenômenos ondulatórios ou oscilatórios, relacionando-os a seus usos em diferentes contextos.;2.79117;1.62585;0.11285;0;;1;
17530;136;matematica;;MT;H4;Avaliar a razoabilidade de um resultado numérico na construção de argumentos sobre afirmações quantitativas.;1.84431;0.87782;0.13438;0;;1;
17531;137;matematica;;MT;H28;Resolver situação-problema que envolva conhecimentos de estatística e probabilidade.;3.12993;1.8995;0.08299;0;;1;
17532;138;matematica;;MT;H6;Interpretar a localização e a movimentação de pessoas/objetos no espaço tridimensional e sua representação no espaço bidimensional.;2.19978;1.77865;0.17051;0;;1;
17533;139;matematica;;MT;H9;Utilizar conhecimentos geométricos de espaço e forma na seleção de argumentos propostos como solução de problemas do cotidiano.;1.01265;2.90829;0.31125;0;;1;
17535;140;matematica;;MT;H18;Avaliar propostas de intervenção na realidade envolvendo variação de grandezas.;3.46557;2.92476;0.07945;0;;1;
17536;141;matematica;;MT;H5;Avaliar propostas de intervenção na realidade utilizando conhecimentos numéricos.;1.7134;1.91607;0.24889;0;;1;
17537;142;matematica;;MT;H27;Calcular medidas de tendência central ou de dispersão de um conjunto de dados expressos em uma tabela de frequências de dados agrupados (não em classes) ou em gráficos.;1.5176;0.98928;0.20278;0;;1;
17538;143;matematica;;MT;H17;Analisar informações envolvendo a variação de grandezas como recurso para a construção de argumentação.;1.20166;0.77428;0.16195;0;;1;
17539;144;matematica;;MT;H7;Identificar características de figuras planas ou espaciais.;1.41236;2.97953;0.14906;0;;1;
17540;145;matematica;;MT;H20;Interpretar gráfico cartesiano que represente relações entre grandezas.;1.4441;-0.18872;0.19786;0;;1;
17541;146;matematica;;MT;H3;Resolver situação-problema envolvendo conhecimentos numéricos.;1.25353;0.84993;0.21314;0;;1;
17542;147;matematica;;MT;H24;Utilizar informações expressas em gráficos ou tabelas para fazer inferências.;2.4952;0.97163;0.106;0;;1;
17543;148;matematica;;MT;H11;Utilizar a noção de escalas na leitura de representação de situação do cotidiano.;1.87604;1.07428;0.14024;0;;1;
17544;149;matematica;;MT;H8;Resolver situação-problema que envolva conhecimentos geométricos de espaço e forma.;2.35807;2.35402;0.24099;0;;1;
17546;150;matematica;;MT;H16;Resolver situação-problema envolvendo a variação de grandezas, direta ou inversamente proporcionais.;2.05503;1.52998;0.26701;0;;1;
17547;151;matematica;;MT;H1;Reconhecer, no contexto social, diferentes significados e representações dos números e operações - naturais, inteiros, racionais ou reais.;1.5765;0.09067;0.17135;0;;1;
17548;152;matematica;;MT;H28;Resolver situação-problema que envolva conhecimentos de estatística e probabilidade.;2.02208;2.22726;0.16081;0;;1;
17549;153;matematica;;MT;H22;Utilizar conhecimentos algébricos/geométricos como recurso para a construção de argumentação.;2.27648;2.43408;0.15585;0;;1;
17550;154;matematica;;MT;H26;Analisar informações expressas em gráficos ou tabelas como recurso para a construção de argumentos.;1.55368;1.18413;0.18289;0;;1;
17551;155;matematica;;MT;H2;Identificar padrões numéricos ou princípios de contagem.;0.94228;2.28567;0.11961;0;;1;
17552;156;matematica;;MT;H11;Utilizar a noção de escalas na leitura de representação de situação do cotidiano.;2.36212;1.38945;0.08082;0;;1;
17553;157;matematica;;MT;H19;Identificar representações algébricas que expressem a relação entre grandezas.;2.7122;1.24373;0.27269;0;;1;
17554;158;matematica;;MT;H18;Avaliar propostas de intervenção na realidade envolvendo variação de grandezas.;2.16927;1.82953;0.22624;0;;1;
17555;159;matematica;;MT;H12;Resolver situação-problema que envolva medidas de grandezas.;1.45957;1.3946;0.2655;0;;1;
17557;160;matematica;;MT;H19;Identificar representações algébricas que expressem a relação entre grandezas.;0.9255;4.23744;0.12086;0;;1;
17558;161;matematica;;MT;H6;Interpretar a localização e a movimentação de pessoas/objetos no espaço tridimensional e sua representação no espaço bidimensional.;2.02129;1.26856;0.1775;0;;1;
17559;162;matematica;;MT;H23;Avaliar propostas de intervenção na realidade utilizando conhecimentos algébricos.;2.38253;2.46253;0.18571;0;;1;
17560;163;matematica;;MT;H25;Resolver problema com dados apresentados em tabelas ou gráficos.;1.55357;0.3164;0.23751;0;;1;
17561;164;matematica;;MT;H8;Resolver situação-problema que envolva conhecimentos geométricos de espaço e forma.;1.10653;1.83497;0.18515;0;;1;
17562;165;matematica;;MT;H29;Utilizar conhecimentos de estatística e probabilidade como recurso para a construção de argumentação.;1.25608;1.96379;0.24858;0;;1;
17563;166;matematica;;MT;H30;Avaliar propostas de intervenção na realidade utilizando conhecimentos de estatística e probabilidade.;2.59281;1.73411;0.09568;0;;1;
17564;167;matematica;;MT;H25;Resolver problema com dados apresentados em tabelas ou gráficos.;3.86308;1.72136;0.21606;0;;1;
17565;168;matematica;;MT;H4;Avaliar a razoabilidade de um resultado numérico na construção de argumentos sobre afirmações quantitativas.;1.42101;0.31713;0.01503;0;;1;
17566;169;matematica;;MT;H15;Identificar a relação de dependência entre grandezas.;2.15434;2.18988;0.10351;0;;1;
17568;170;matematica;;MT;H14;Avaliar proposta de intervenção na realidade utilizando conhecimentos geométricos relacionados a grandezas e medidas.;2.2167;2.02265;0.27721;0;;1;
17569;171;matematica;;MT;H9;Utilizar conhecimentos geométricos de espaço e forma na seleção de argumentos propostos como solução de problemas do cotidiano.;2.33222;2.57378;0.10579;0;;1;
17570;172;matematica;;MT;H22;Utilizar conhecimentos algébricos/geométricos como recurso para a construção de argumentação.;;;;1;Problema de convergência;1;item anulado - sem parametro TRI (NUNCA preencher, conforme dado oficial INEP)
17571;173;matematica;;MT;H13;Avaliar o resultado de uma medição na construção de um argumento consistente.;1.88957;2.16503;0.17038;0;;1;
17573;175;matematica;;MT;H3;Resolver situação-problema envolvendo conhecimentos numéricos.;1.7861;3.4637;0.09228;0;;1;
17574;176;matematica;;MT;H16;Resolver situação-problema envolvendo a variação de grandezas, direta ou inversamente proporcionais.;1.69872;1.05549;0.16885;0;;1;
17575;177;matematica;;MT;H12;Resolver situação-problema que envolva medidas de grandezas.;3.04149;2.37391;0.30057;0;;1;
17576;178;matematica;;MT;H29;Utilizar conhecimentos de estatística e probabilidade como recurso para a construção de argumentação.;1.92684;2.8078;0.08127;0;;1;
17577;179;matematica;;MT;H10;Identificar relações entre grandezas e unidades de medida.;1.6235;0.45598;0.1784;0;;1;
17579;180;matematica;;MT;H2;Identificar padrões numéricos ou princípios de contagem.;2.5667;2.27494;0.13245;0;;1;
