area,co_item,A,B,C,baker
LC,153930,2.28024,0.18554,0.19951,muito alta
LC,153945,1.8208,1.32304,0.19745,muito alta
LC,118169,2.94472,0.59928,0.24615,muito alta
LC,140709,2.7718,0.94236,0.20053,muito alta
LC,152688,1.12528,0.36546,0.2073,moderada
LC,153836,2.38626,0.67668,0.18733,muito alta
LC,153875,3.7284,0.3723,0.1705,muito alta
LC,112036,4.90205,0.71195,0.17497,muito alta
LC,153833,2.32932,0.44342,0.201,muito alta
LC,154015,2.90355,1.66292,0.12537,muito alta
LC,157750,2.05162,0.89837,0.20823,muito alta
LC,157751,2.91253,0.48859,0.10089,muito alta
LC,157775,3.6719,1.0849,0.13842,muito alta
LC,157781,3.44333,1.03742,0.13709,muito alta
LC,157779,1.74082,1.23944,0.11882,muito alta
LC,150674,2.05176,0.63313,0.21138,muito alta
LC,150940,1.17106,0.92453,0.04846,moderada
LC,153556,2.03689,0.74331,0.21068,muito alta
LC,154020,2.44218,-0.02849,0.19639,muito alta
LC,150643,2.25962,0.86097,0.1859,muito alta
LC,157571,2.29926,0.1859,0.18515,muito alta
LC,157615,1.64072,0.95986,0.19106,alta
LC,157619,1.82096,-0.29844,0.19586,muito alta
LC,157665,1.03891,0.31916,0.00705,moderada
LC,153392,2.2343,0.80331,0.16272,muito alta
LC,157598,1.56827,1.94895,0.23722,alta
LC,150612,2.21653,0.6224,0.19711,muito alta
LC,153400,4.6087,0.80546,0.10579,muito alta
LC,158757,2.96488,0.28395,0.14322,muito alta
LC,158716,2.29277,1.01273,0.0931,muito alta
LC,120341,1.57743,0.96321,0.09612,alta
LC,153420,2.37816,1.72434,0.14733,muito alta
LC,150642,1.26109,1.31039,0.27904,moderada
LC,153419,0.67096,0.11449,0.00825,moderada
LC,44047,2.89699,-0.59642,0.02425,muito alta
LC,140908,4.01735,1.50486,0.06311,muito alta
LC,153681,3.6449,1.00902,0.2065,muito alta
LC,118196,2.40377,-0.0414,0.08365,muito alta
LC,140845,2.09447,0.20656,0.13133,muito alta
LC,150505,1.2319,0.54082,0.1049,moderada
LC,150761,2.23464,1.07057,0.13133,muito alta
LC,43532,4.75417,0.97598,0.1838,muito alta
LC,66526,2.68424,0.7301,0.15132,muito alta
LC,150607,1.60463,1.535,0.21298,alta
LC,152784,2.93851,0.36901,0.18829,muito alta
LC,153550,1.56252,0.97856,0.22899,alta
LC,157593,1.17057,0.6619,0.00779,moderada
LC,17166,3.22461,0.66444,0.25447,muito alta
LC,97881,3.43242,0.90425,0.28122,muito alta
LC,120714,2.622,0.59532,0.25859,muito alta
CH,140201,2.24373,1.5186,0.21973,muito alta
CH,140428,2.89147,0.38165,0.19431,muito alta
CH,140491,3.19307,1.3846,0.09892,muito alta
CH,85670,0.93648,0.01685,0.00699,moderada
CH,95807,2.64665,1.19196,0.1989,muito alta
CH,149742,2.12991,1.01053,0.1851,muito alta
CH,112144,1.84717,0.93959,0.21042,muito alta
CH,149784,3.39468,0.43866,0.21726,muito alta
CH,111883,4.66484,2.18392,0.24931,muito alta
CH,111982,2.105,1.30323,0.13227,muito alta
CH,140583,1.45157,0.32702,0.25689,alta
CH,125735,1.93462,0.98037,0.16564,muito alta
CH,87509,3.63787,1.15279,0.14648,muito alta
CH,111927,2.71693,0.48298,0.15872,muito alta
CH,56368,1.48674,1.75227,0.12006,alta
CH,141009,0.96638,0.17386,0.02709,moderada
CH,141135,0.87966,0.51011,0.00817,moderada
CH,141167,2.19091,1.56736,0.14811,muito alta
CH,83900,2.84871,0.31801,0.21545,muito alta
CH,118062,2.19388,0.35534,0.2554,muito alta
CH,141102,2.30036,1.00184,0.16439,muito alta
CH,55300,1.31187,0.62382,0.05009,moderada
CH,141340,1.73204,2.72077,0.1455,muito alta
CH,84849,4.59882,2.67933,0.2714,muito alta
CH,90024,2.69381,0.79832,0.22068,muito alta
CH,141078,2.57535,0.86944,0.17393,muito alta
CH,111941,2.26139,1.02325,0.16839,muito alta
CH,149824,3.19948,0.61346,0.2005,muito alta
CH,84812,2.51773,1.23104,0.13566,muito alta
CH,85913,2.33002,0.49764,0.18069,muito alta
CH,88661,1.09592,1.36918,0.15733,moderada
CH,56054,2.42693,0.89696,0.18703,muito alta
CH,96978,3.38036,0.39077,0.295,muito alta
CH,149787,1.55351,0.67065,0.0359,alta
CH,95495,3.08374,1.64736,0.15319,muito alta
CH,140432,3.02419,2.65234,0.31115,muito alta
CH,141162,1.75522,2.19228,0.16031,muito alta
CH,118057,2.52659,0.77,0.12624,muito alta
CH,140594,1.86385,1.14501,0.26101,muito alta
CH,85827,1.49039,2.09108,0.13159,alta
CH,140932,1.9729,1.40956,0.20847,muito alta
CH,55581,1.27011,0.4607,0.01257,moderada
CH,125788,1.33923,1.58995,0.13226,moderada
CH,140518,2.30961,0.41788,0.15881,muito alta
CH,140451,1.48185,0.40715,0.0573,alta
CN,97292,2.79117,1.62585,0.11285,muito alta
CN,60058,2.43322,2.00446,0.06758,muito alta
CN,87450,1.67455,0.6282,0.18765,alta
CN,88181,0.66752,-0.13699,0.01141,moderada
CN,117869,1.40342,0.05691,0.18305,alta
CN,111667,0.76781,1.53685,0.05698,moderada
CN,111737,2.02566,1.00774,0.21991,muito alta
CN,141754,2.64721,0.62429,0.21123,muito alta
CN,67752,2.88186,1.91093,0.11423,muito alta
CN,87716,3.12069,1.04345,0.16952,muito alta
CN,44307,1.28277,-0.02368,0.08927,moderada
CN,76022,3.42122,0.81157,0.39932,muito alta
CN,117652,2.67294,0.81134,0.11082,muito alta
CN,88062,2.72571,0.53409,0.22592,muito alta
CN,97650,1.12876,-0.22105,0.20737,moderada
CN,78625,1.54378,0.98844,0.37883,alta
CN,84440,2.86246,1.41211,0.10841,muito alta
CN,89916,2.61875,1.03514,0.14955,muito alta
CN,141590,1.78046,0.59946,0.1569,muito alta
CN,83614,0.91431,1.14394,0.07728,moderada
CN,85481,3.21881,1.26954,0.16281,muito alta
CN,141642,6.00319,2.4444,0.28583,muito alta
CN,141710,2.40638,0.33454,0.35394,muito alta
CN,77992,3.07317,2.22434,0.09898,muito alta
CN,97320,2.99967,-0.11059,0.20992,muito alta
CN,141609,1.93986,1.47354,0.11645,muito alta
CN,141577,2.32686,1.10209,0.14218,muito alta
CN,86643,2.26264,1.03971,0.25705,muito alta
CN,83213,2.98408,1.92485,0.18688,muito alta
CN,96328,3.42124,1.93027,0.06916,muito alta
CN,117734,1.97245,1.25206,0.09695,muito alta
CN,141671,3.50039,1.25217,0.25537,muito alta
CN,76686,2.02857,1.75727,0.19989,muito alta
CN,97091,1.71937,2.18313,0.18212,muito alta
CN,141522,1.31784,2.88051,0.29392,moderada
CN,141601,2.30161,1.64956,0.31542,muito alta
CN,61018,2.29917,1.62756,0.1603,muito alta
CN,95445,4.85792,1.12172,0.19432,muito alta
CN,97616,2.30747,0.51744,0.18422,muito alta
CN,98246,1.19807,0.63661,0.13434,moderada
CN,86958,1.55647,2.09416,0.14181,alta
CN,141529,3.09565,1.79848,0.26323,muito alta
MT,86942,1.01265,2.90829,0.31125,moderada
MT,88952,2.27648,2.43408,0.15585,muito alta
MT,31953,2.05503,1.52998,0.26701,muito alta
MT,83162,1.55368,1.18413,0.18289,alta
MT,125926,1.87604,1.07428,0.14024,muito alta
MT,141568,3.46557,2.92476,0.07945,muito alta
MT,16540,2.35807,2.35402,0.24099,muito alta
MT,50210,2.4952,0.97163,0.106,muito alta
MT,63293,1.7134,1.91607,0.24889,muito alta
MT,96979,1.5765,0.09067,0.17135,alta
MT,16995,2.02208,2.22726,0.16081,muito alta
MT,38222,1.5176,0.98928,0.20278,alta
MT,60344,1.84431,0.87782,0.13438,muito alta
MT,95625,1.20166,0.77428,0.16195,moderada
MT,96778,3.12993,1.8995,0.08299,muito alta
MT,125905,2.19978,1.77865,0.17051,muito alta
MT,49136,1.41236,2.97953,0.14906,alta
MT,117764,1.4441,-0.18872,0.19786,alta
MT,84096,0.94228,2.28567,0.11961,moderada
MT,95816,0.9255,4.23744,0.12086,moderada
MT,117856,2.16927,1.82953,0.22624,muito alta
MT,141518,2.02129,1.26856,0.1775,muito alta
MT,15396,2.36212,1.38945,0.08082,muito alta
MT,41895,1.45957,1.3946,0.2655,alta
MT,83575,2.38253,2.46253,0.18571,muito alta
MT,96852,1.55357,0.3164,0.23751,alta
MT,117625,2.7122,1.24373,0.27269,muito alta
MT,28216,1.10653,1.83497,0.18515,moderada
MT,153134,1.25353,0.84993,0.21314,moderada
MT,49227,1.25608,1.96379,0.24858,moderada
MT,63713,2.59281,1.73411,0.09568,muito alta
MT,111673,2.2167,2.02265,0.27721,muito alta
MT,27847,1.7861,3.4637,0.09228,muito alta
MT,44306,3.86308,1.72136,0.21606,muito alta
MT,44510,3.04149,2.37391,0.30057,muito alta
MT,141562,2.33222,2.57378,0.10579,muito alta
MT,8460,1.92684,2.8078,0.08127,muito alta
MT,28587,1.69872,1.05549,0.16885,alta
MT,63313,1.42101,0.31713,0.01503,alta
MT,111422,1.88957,2.16503,0.17038,muito alta
MT,126023,1.6235,0.45598,0.1784,alta
MT,84405,2.5667,2.27494,0.13245,muito alta
MT,111771,2.15434,2.18988,0.10351,muito alta
