area,posicao,co_posicao_abs,co_item,habilidade_cod,habilidade_desc,gabarito,n_valido,pct_acerto,distrator_campeao,pct_campeao_entre_errados,pct_campeao_da_base,lift_vs_uniforme,param_a,param_b,param_c,dif_tri,lingua
CH,1,46,141102,CHH7,Identificar os significados histórico-geográficos das relações de poder entre as nações,E,838235,35.6,B,48.2,31.0,1.93,2.30036,1.00184,0.16439,600.2,
CH,2,47,125735,CHH29,"Reconhecer a função dos recursos naturais na produção do espaço geográfico, relacionando-os com as mudanças provocadas pelas ações humanas.",D,837936,37.2,A,51.7,32.5,2.07,1.93462,0.98037,0.16564,598.0,
CH,3,48,87509,CHH2,Analisar a produção da memória pelas sociedades humanas.,E,834119,25.1,A,32.1,24.0,1.28,3.63787,1.15279,0.14648,615.3,
CH,4,49,112144,CHH18,Analisar diferentes processos de produção ou circulação de riquezas e suas implicações sócio-espaciais.,C,837429,46.6,D,44.7,23.9,1.79,1.84717,0.93959,0.21042,594.0,
CH,5,50,111883,CHH12,Analisar o papel da justiça como instituição na organização das sociedades.,A,836391,25.7,D,43.8,32.6,1.75,4.66484,2.18392,0.24931,718.4,
CH,6,51,111927,CHH20,Selecionar argumentos favoráveis ou contrários às modificações impostas pelas novas tecnologias à vida social e ao mundo do trabalho.,D,837140,50.4,E,36.6,18.2,1.47,2.71693,0.48298,0.15872,548.3,
CH,7,52,111982,CHH21,Identificar o papel dos meios de comunicação na construção da vida social.,C,837092,26.4,A,46.2,34.0,1.85,2.105,1.30323,0.13227,630.3,
CH,8,53,149742,CHH4,Comparar pontos de vista expressos em diferentes fontes sobre determinado aspecto da cultura.,E,836580,31.7,B,33.7,23.0,1.35,2.12991,1.01053,0.1851,601.1,
CH,9,54,140428,CHH8,Analisar a ação dos estados nacionais no que se refere à dinâmica dos fluxos populacionais e no enfrentamento de problemas de ordem econômico-social.,E,836400,50.9,A,35.9,17.6,1.44,2.89147,0.38165,0.19431,538.2,
CH,10,55,95807,CHH16,Identificar registros sobre o papel das técnicas e tecnologias na organização do trabalho e/ou da vida social.,D,835179,32.5,B,40.6,27.4,1.62,2.64665,1.19196,0.1989,619.2,
CH,11,56,149784,CHH27,"Analisar de maneira crítica as interações da sociedade com o meio físico, levando em consideração aspectos históricos e(ou) geográficos.",C,836835,56.8,D,29.9,12.9,1.2,3.39468,0.43866,0.21726,543.9,
CH,12,57,140583,CHH26,Identificar em fontes diversas o processo de ocupação dos meios físicos e as relações da vida humana com a paisagem.,A,835712,57.8,E,31.1,13.1,1.24,1.45157,0.32702,0.25689,532.7,
CH,13,58,55300,CHH9,"Comparar o significado histórico-geográfico das organizações políticas e socioeconômicas em escala local, regional ou mundial.",D,836126,39.2,B,32.7,19.9,1.31,1.31187,0.62382,0.05009,562.4,
CH,14,59,140491,CHH26,Identificar em fontes diversas o processo de ocupação dos meios físicos e as relações da vida humana com a paisagem.,B,836187,18.9,E,44.2,35.8,1.77,3.19307,1.3846,0.09892,638.5,
CH,15,60,140201,CHH23,Analisar a importância dos valores éticos na estruturação política das sociedades.,D,836341,30.8,C,30.1,20.9,1.21,2.24373,1.5186,0.21973,651.9,
CH,16,61,85670,CHH24,Relacionar cidadania e democracia na organização das sociedades.,E,836084,54.1,A,35.9,16.5,1.44,0.93648,0.01685,0.00699,501.7,
CH,17,62,141135,CHH22,Analisar as lutas sociais e conquistas obtidas no que se refere às mudanças nas legislações ou nas políticas públicas.,B,836306,47.8,E,55.1,28.7,2.2,0.87966,0.51011,0.00817,551.0,
CH,18,63,140594,CHH19,Reconhecer as transformações técnicas e tecnológicas que determinam as várias formas de uso e apropriação dos espaços rural e urbano.,B,836065,46.8,A,38.8,20.6,1.55,1.86385,1.14501,0.26101,614.5,
CH,19,64,85827,CHH13,Analisar a atuação dos movimentos sociais que contribuíram para mudanças ou rupturas em processos de disputa pelo poder.,A,835044,19.5,E,32.4,26.1,1.3,1.49039,2.09108,0.13159,709.1,
CH,20,65,141009,CHH23,Analisar a importância dos valores éticos na estruturação política das sociedades.,C,834730,53.8,E,35.1,16.2,1.4,0.96638,0.17386,0.02709,517.4,
CH,21,66,141340,CHH24,Relacionar cidadania e democracia na organização das sociedades.,D,835355,17.6,B,38.2,31.5,1.53,1.73204,2.72077,0.1455,772.1,
CH,22,67,84849,CHH10,Reconhecer a dinâmica da organização dos movimentos sociais e a importância da participação da coletividade na transformação da realidade histórico-geográfica.,D,833630,27.3,A,42.9,31.2,1.72,4.59882,2.67933,0.2714,767.9,
CH,23,68,149824,CHH6,Interpretar diferentes representações gráficas e cartográficas dos espaços geográficos.,E,836035,44.5,C,33.7,18.7,1.35,3.19948,0.61346,0.2005,561.3,
CH,24,69,88661,CHH1,Interpretar historicamente e/ou geograficamente fontes documentais acerca de aspectos da cultura.,C,835080,35.6,B,46.1,29.7,1.84,1.09592,1.36918,0.15733,636.9,
CH,25,70,56368,CHH27,"Analisar de maneira crítica as interações da sociedade com o meio físico, levando em consideração aspectos históricos e(ou) geográficos.",B,834377,22.8,E,34.5,26.7,1.38,1.48674,1.75227,0.12006,675.2,
CH,26,71,83900,CHH5,Identificar as manifestações ou representações da diversidade do patrimônio cultural e artístico em diferentes sociedades.,A,835413,57.7,B,37.1,15.7,1.49,2.84871,0.31801,0.21545,531.8,
CH,27,72,84812,CHH1,Interpretar historicamente e/ou geograficamente fontes documentais acerca de aspectos da cultura.,D,834156,26.0,A,31.6,23.4,1.26,2.51773,1.23104,0.13566,623.1,
CH,28,73,96978,CHH15,"Avaliar criticamente conflitos culturais, sociais, políticos, econômicos ou ambientais ao longo da história.",A,834537,58.3,D,39.7,16.6,1.59,3.38036,0.39077,0.295,539.1,
CH,29,74,95495,CHH11,Identificar registros de práticas de grupos sociais no tempo e no espaço.,B,833121,19.4,E,31.7,25.6,1.27,3.08374,1.64736,0.15319,664.7,
CH,30,75,90024,CHH19,Reconhecer as transformações técnicas e tecnológicas que determinam as várias formas de uso e apropriação dos espaços rural e urbano.,B,834932,41.9,C,36.5,21.2,1.46,2.69381,0.79832,0.22068,579.8,
CH,31,76,141167,CHH22,Analisar as lutas sociais e conquistas obtidas no que se refere às mudanças nas legislações ou nas políticas públicas.,C,834606,22.7,B,35.7,27.6,1.43,2.19091,1.56736,0.14811,656.7,
CH,32,77,118062,CHH28,Relacionar o uso das tecnologias com os impactos sócio-ambientais em diferentes contextos histórico-geográficos.,A,835263,57.2,D,34.4,14.7,1.38,2.19388,0.35534,0.2554,535.5,
CH,33,78,56054,CHH11,Identificar registros de práticas de grupos sociais no tempo e no espaço.,B,834748,34.7,A,57.8,37.8,2.31,2.42693,0.89696,0.18703,589.7,
CH,34,79,141162,CHH12,Analisar o papel da justiça como instituição na organização das sociedades.,A,832996,20.1,B,37.0,29.6,1.48,1.75522,2.19228,0.16031,719.2,
CH,35,80,118057,CHH30,"Avaliar as relações entre preservação e degradação da vida no planeta nas diferentes escalas. ANEXO Objetos de conhecimento associados às Matrizes de Referência 1. Linguagem, Códigos e suas Tecnologias • Estudo do texto: as sequências discu",C,833646,35.3,E,37.8,24.4,1.51,2.52659,0.77,0.12624,577.0,
CH,36,81,140932,CHH25,Identificar estratégias que promovam formas de inclusão social.,E,833622,29.5,C,36.5,25.7,1.46,1.9729,1.40956,0.20847,641.0,
CH,37,82,55581,CHH23,Analisar a importância dos valores éticos na estruturação política das sociedades.,E,832821,45.4,C,29.2,15.9,1.17,1.27011,0.4607,0.01257,546.1,
CH,38,83,125788,CHH21,Identificar o papel dos meios de comunicação na construção da vida social.,D,831348,27.7,B,36.8,26.6,1.47,1.33923,1.58995,0.13226,659.0,
CH,39,84,140518,CHH28,Relacionar o uso das tecnologias com os impactos sócio-ambientais em diferentes contextos histórico-geográficos.,D,832871,52.0,A,34.0,16.3,1.36,2.30961,0.41788,0.15881,541.8,
CH,40,85,140451,CHH14,"Comparar diferentes pontos de vista, presentes em textos analíticos e interpretativos, sobre situação ou fatos de natureza histórico-geográfica acerca das instituições sociais, políticas e econômicas.",B,832055,46.7,A,37.5,20.0,1.5,1.48185,0.40715,0.0573,540.7,
CH,41,86,141078,CHH17,Analisar fatores que explicam o impacto das novas tecnologias no processo de territorialização da produção.,C,832168,41.1,E,34.8,20.5,1.39,2.57535,0.86944,0.17393,586.9,
CH,42,87,111941,CHH25,Identificar estratégias que promovam formas de inclusão social.,B,832901,33.8,A,36.8,24.4,1.47,2.26139,1.02325,0.16839,602.3,
CH,43,88,85913,CHH3,Associar as manifestações culturais do presente aos seus processos históricos.,C,832791,48.7,B,28.8,14.8,1.15,2.33002,0.49764,0.18069,549.8,
CH,44,89,149787,CHH4,Comparar pontos de vista expressos em diferentes fontes sobre determinado aspecto da cultura.,E,832786,38.0,B,39.7,24.7,1.59,1.55351,0.67065,0.0359,567.1,
CH,45,90,140432,CHH7,Identificar os significados histórico-geográficos das relações de poder entre as nações,A,833324,31.2,D,32.2,22.2,1.29,3.02419,2.65234,0.31115,765.2,
CN,1,91,117652,CNH7,"Selecionar testes de controle, parâmetros ou critérios para a comparação de materiais e produtos, tendo em vista a defesa do consumidor, a saúde do trabalhador ou a qualidade de vida.",D,792403,30.9,C,42.4,29.3,1.7,2.67294,0.81134,0.11082,581.1,
CN,2,92,88062,CNH29,"Interpretar experimentos ou técnicas que utilizam seres vivos, analisando implicações para o ambiente, a saúde, a produção de alimentos, matérias primas ou produtos industriais.",D,791429,51.6,C,40.3,19.5,1.61,2.72571,0.53409,0.22592,553.4,
CN,3,93,89916,CNH28,"Associar características adaptativas dos organismos com seu modo de vida ou com seus limites de distribuição em diferentes ambientes, em especial em ambientes brasileiros.",C,791996,27.5,B,48.7,35.3,1.95,2.61875,1.03514,0.14955,603.5,
CN,4,94,141609,CNH5,Dimensionar circuitos ou dispositivos elétricos de uso cotidiano.,D,790661,20.6,B,41.1,32.6,1.64,1.93986,1.47354,0.11645,647.4,
CN,5,95,76022,CNH21,Utilizar leis físicas e (ou) químicas para interpretar processos naturais ou tecnológicos inseridos no contexto da termodinâmica e(ou) do eletromagnetismo.,C,792382,54.1,B,32.1,14.7,1.28,3.42122,0.81157,0.39932,581.2,
CN,6,96,117869,CNH16,"Compreender o papel da evolução na produção de padrões, processos biológicos ou na organização taxonômica dos seres vivos.",B,792350,66.8,C,41.7,13.9,1.67,1.40342,0.05691,0.18305,505.7,
CN,7,97,141754,CNH11,"Reconhecer benefícios, limitações e aspectos éticos da biotecnologia, considerando estruturas e processos biológicos envolvidos em produtos biotecnológicos.",D,792515,38.5,C,52.8,32.4,2.11,2.64721,0.62429,0.21123,562.4,
CN,8,98,97320,CNH10,"Analisar perturbações ambientais, identificando fontes, transporte e(ou) destino dos poluentes ou prevendo efeitos em sistemas naturais, produtivos ou sociais.",D,792447,71.1,A,47.6,13.7,1.9,2.99967,-0.11059,0.20992,488.9,
CN,9,99,44307,CNH28,"Associar características adaptativas dos organismos com seu modo de vida ou com seus limites de distribuição em diferentes ambientes, em especial em ambientes brasileiros.",C,792064,58.0,A,63.0,26.4,2.52,1.28277,-0.02368,0.08927,497.6,
CN,10,100,97650,CNH25,"Caracterizar materiais ou substâncias, identificando etapas, rendimentos ou implicações biológicas, sociais, econômicas ou ambientais de sua obtenção ou produção.",D,792103,59.7,E,45.3,18.3,1.81,1.12876,-0.22105,0.20737,477.9,
CN,11,101,78625,CNH22,"Compreender fenômenos decorrentes da interação entre a radiação e a matéria em suas manifestações em processos naturais ou tecnológicos, ou em suas implicações biológicas, sociais, econômicas ou ambientais.",A,791871,53.8,B,49.0,22.6,1.96,1.54378,0.98844,0.37883,598.8,
CN,12,102,88181,CNH30,"Avaliar propostas de alcance individual ou coletivo, identificando aquelas que visam à preservação e a implementação da saúde individual, coletiva ou do ambiente.",E,791647,56.5,C,50.3,21.9,2.01,0.66752,-0.13699,0.01141,486.3,
CN,13,103,111667,CNH14,"Identificar padrões em fenômenos e processos vitais dos organismos, como manutenção do equilíbrio interno, defesa, relações com o ambiente, sexualidade, entre outros.",A,791441,30.5,B,35.7,24.8,1.43,0.76781,1.53685,0.05698,653.7,
CN,14,104,141710,CNH4,"Avaliar propostas de intervenção no ambiente, considerando a qualidade da vida humana ou medidas de conservação, recuperação ou utilização sustentável da biodiversidade.",A,791424,62.4,E,45.2,17.0,1.81,2.40638,0.33454,0.35394,533.5,
CN,15,105,141577,CNH23,"Avaliar possibilidades de geração, uso ou transformação de energia em ambientes específicos, considerando implicações éticas, ambientais, sociais e/ou econômicas.",E,791358,27.4,D,31.9,23.1,1.27,2.32686,1.10209,0.14218,610.2,
CN,16,106,86643,CNH3,"Confrontar interpretações científicas com interpretações baseadas no senso comum, ao longo do tempo ou em diferentes culturas.",A,791685,39.3,B,37.0,22.4,1.48,2.26264,1.03971,0.25705,604.0,
CN,17,107,87450,CNH13,"Reconhecer mecanismos de transmissão da vida, prevendo ou explicando a manifestação de características dos seres vivos.",E,792297,43.3,C,67.7,38.4,2.71,1.67455,0.6282,0.18765,562.8,
CN,18,108,60058,CNH3,"Confrontar interpretações científicas com interpretações baseadas no senso comum, ao longo do tempo ou em diferentes culturas.",C,791716,9.7,E,31.5,28.5,1.26,2.43322,2.00446,0.06758,700.4,
CN,19,109,111737,CNH27,"Avaliar propostas de intervenção no meio ambiente aplicando conhecimentos químicos, observando riscos ou benefícios.",E,791623,33.6,D,33.5,22.2,1.34,2.02566,1.00774,0.21991,600.8,
CN,20,110,87716,CNH22,"Compreender fenômenos decorrentes da interação entre a radiação e a matéria em suas manifestações em processos naturais ou tecnológicos, ou em suas implicações biológicas, sociais, econômicas ou ambientais.",E,791288,26.8,C,35.8,26.2,1.43,3.12069,1.04345,0.16952,604.3,
CN,21,111,84440,CNH9,"Compreender a importância dos ciclos biogeoquímicos ou do fluxo energia para a vida, ou da ação de agentes ou fenômenos que podem causar alterações nesses processos.",B,792190,16.5,A,54.9,45.9,2.2,2.86246,1.41211,0.10841,641.2,
CN,22,112,85481,CNH19,"Avaliar métodos, processos ou procedimentos das ciências naturais que contribuam para diagnosticar ou solucionar problemas de ordem social, econômica ou ambiental.",D,791885,20.3,E,51.2,40.8,2.05,3.21881,1.26954,0.16281,627.0,
CN,23,113,67752,CNH20,"Caracterizar causas ou efeitos dos movimentos de partículas, substâncias, objetos ou corpos celestes.",B,790949,13.4,E,43.6,37.7,1.74,2.88186,1.91093,0.11423,691.1,
CN,24,114,141590,CNH1,"Reconhecer características ou propriedades de fenômenos ondulatórios ou oscilatórios, relacionando-os a seus usos em diferentes contextos.",B,792447,44.1,D,51.2,28.6,2.05,1.78046,0.59946,0.1569,559.9,
CN,25,115,83614,CNH24,"Utilizar códigos e nomenclatura da química para caracterizar materiais, substâncias ou transformações químicas.",C,791331,32.1,A,35.4,24.1,1.42,0.91431,1.14394,0.07728,614.4,
CN,26,116,117734,CNH28,"Associar características adaptativas dos organismos com seu modo de vida ou com seus limites de distribuição em diferentes ambientes, em especial em ambientes brasileiros.",C,792002,22.9,A,41.5,32.0,1.66,1.97245,1.25206,0.09695,625.2,
CN,27,117,83213,CNH21,Utilizar leis físicas e (ou) químicas para interpretar processos naturais ou tecnológicos inseridos no contexto da termodinâmica e(ou) do eletromagnetismo.,D,790982,25.6,C,28.7,21.4,1.15,2.98408,1.92485,0.18688,692.5,
CN,28,118,76686,CNH18,"Relacionar propriedades físicas, químicas ou biológicas de produtos, sistemas ou procedimentos tecnológicos às finalidades a que se destinam.",C,790375,25.6,D,47.6,35.4,1.91,2.02857,1.75727,0.19989,675.7,
CN,29,119,141522,CNH2,"Associar a solução de problemas de comunicação, transporte, saúde ou outro, com o correspondente desenvolvimento científico e tecnológico.",B,790531,31.8,C,35.3,24.1,1.41,1.31784,2.88051,0.29392,788.1,
CN,30,120,141642,CNH6,"Relacionar informações para compreender manuais de instalação ou utilização de aparelhos, ou sistemas tecnológicos de uso comum.",B,789639,28.8,A,39.2,27.9,1.57,6.00319,2.4444,0.28583,744.4,
CN,31,121,77992,CNH7,"Selecionar testes de controle, parâmetros ou critérios para a comparação de materiais e produtos, tendo em vista a defesa do consumidor, a saúde do trabalhador ou a qualidade de vida.",B,792074,15.3,E,33.9,28.7,1.36,3.07317,2.22434,0.09898,722.4,
CN,32,122,141601,CNH23,"Avaliar possibilidades de geração, uso ou transformação de energia em ambientes específicos, considerando implicações éticas, ambientais, sociais e/ou econômicas.",D,791822,28.9,C,53.1,37.8,2.13,2.30161,1.64956,0.31542,665.0,
CN,34,124,97091,CNH24,"Utilizar códigos e nomenclatura da química para caracterizar materiais, substâncias ou transformações químicas.",B,790326,22.0,A,27.7,21.6,1.11,1.71937,2.18313,0.18212,718.3,
CN,36,126,61018,CNH20,"Caracterizar causas ou efeitos dos movimentos de partículas, substâncias, objetos ou corpos celestes.",D,790844,21.8,B,38.1,29.8,1.53,2.29917,1.62756,0.1603,662.8,
CN,37,127,95445,CNH8,"Identificar etapas em processos de obtenção, transformação, utilização ou reciclagem de recursos naturais, energéticos ou matérias-primas, considerando processos biológicos, químicos ou físicos neles envolvidos.",C,791266,27.0,D,26.8,19.5,1.07,4.85792,1.12172,0.19432,612.2,
CN,38,128,97616,CNH17,"Relacionar informações apresentadas em diferentes formas de linguagem e representação usadas nas ciências físicas, químicas ou biológicas, como texto discursivo, gráficos, tabelas, relações matemáticas ou linguagem simbólica.",E,791210,44.4,A,32.6,18.1,1.3,2.30747,0.51744,0.18422,551.7,
CN,39,129,98246,CNH15,Interpretar modelos e experimentos para explicar fenômenos ou processos biológicos em qualquer nível de organização dos sistemas biológicos.,A,791697,46.6,C,52.3,27.9,2.09,1.19807,0.63661,0.13434,563.7,
CN,40,130,141529,CNH5,Dimensionar circuitos ou dispositivos elétricos de uso cotidiano.,E,790457,19.2,C,30.6,24.8,1.23,3.09565,1.79848,0.26323,679.8,
CN,41,131,96328,CNH26,"Avaliar implicações sociais, ambientais e/ou econômicas na produção ou no consumo de recursos energéticos ou minerais, identificando transformações químicas ou de energia envolvidas nesses processos.",E,790408,12.3,D,28.8,25.3,1.15,3.42124,1.93027,0.06916,693.0,
