area,posicao,co_posicao_abs,co_item,habilidade_cod,habilidade_desc,gabarito,n_valido,pct_acerto,distrator_campeao,pct_campeao_entre_errados,pct_campeao_da_base,lift_vs_uniforme,param_a,param_b,param_c,dif_tri,lingua
CN,43,133,86958,CNH17,"Relacionar informações apresentadas em diferentes formas de linguagem e representação usadas nas ciências físicas, químicas ou biológicas, como texto discursivo, gráficos, tabelas, relações matemáticas ou linguagem simbólica.",A,790913,20.3,C,34.5,27.5,1.38,1.55647,2.09416,0.14181,709.4,
CN,44,134,141671,CNH12,"Avaliar impactos em ambientes naturais decorrentes de atividades sociais ou econômicas, considerando interesses contraditórios.",B,790879,30.5,D,28.6,19.8,1.14,3.50039,1.25217,0.25537,625.2,
CN,45,135,97292,CNH1,"Reconhecer características ou propriedades de fenômenos ondulatórios ou oscilatórios, relacionando-os a seus usos em diferentes contextos.",A,791101,16.3,D,27.7,23.2,1.11,2.79117,1.62585,0.11285,662.6,
LC,1,1,153875,LCH7,"Relacionar um texto em LEM, as estruturas linguísticas, sua função e seu uso social.",D,501911,62.1,E,44.8,16.9,1.79,3.7284,0.3723,0.1705,537.2,Inglês
LC,1,1,152688,LCH6,"Utilizar os conhecimentos da LEM e de seus mecanismos como meio de ampliar as possibilidades de acesso a informações, tecnologias e culturas.",B,336331,56.0,E,38.3,16.9,1.53,1.12528,0.36546,0.2073,536.5,Espanhol
LC,2,2,118169,LCH7,"Relacionar um texto em LEM, as estruturas linguísticas, sua função e seu uso social.",D,501413,64.5,A,32.6,11.6,1.3,2.94472,0.59928,0.24615,559.9,Inglês
LC,2,2,153945,LCH8,Reconhecer a importância da produção cultural em LEM como representação da diversidade cultural e linguística.,A,335741,25.0,D,48.9,36.7,1.96,1.8208,1.32304,0.19745,632.3,Espanhol
LC,3,3,153836,LCH6,"Utilizar os conhecimentos da LEM e de seus mecanismos como meio de ampliar as possibilidades de acesso a informações, tecnologias e culturas.",D,501391,57.5,C,53.9,22.9,2.16,2.38626,0.67668,0.18733,567.7,Inglês
LC,3,3,140709,LCH7,"Relacionar um texto em LEM, as estruturas linguísticas, sua função e seu uso social.",D,335649,33.7,A,42.4,28.1,1.69,2.7718,0.94236,0.20053,594.2,Espanhol
LC,4,4,112036,LCH5,Associar vocábulos e expressões de um texto em LEM ao seu tema.,E,501105,52.5,A,27.1,12.9,1.08,4.90205,0.71195,0.17497,571.2,Inglês
LC,4,4,154015,LCH8,Reconhecer a importância da produção cultural em LEM como representação da diversidade cultural e linguística.,D,335955,15.8,C,43.9,36.9,1.75,2.90355,1.66292,0.12537,666.3,Espanhol
LC,5,5,153930,LCH6,"Utilizar os conhecimentos da LEM e de seus mecanismos como meio de ampliar as possibilidades de acesso a informações, tecnologias e culturas.",A,501692,72.6,C,33.6,9.2,1.34,2.28024,0.18554,0.19951,518.6,Inglês
LC,5,5,153833,LCH5,Associar vocábulos e expressões de um texto em LEM ao seu tema.,C,336136,51.4,B,36.0,17.5,1.44,2.32932,0.44342,0.201,544.3,Espanhol
LC,6,6,157751,LCH4,Reconhecer posições críticas aos usos sociais que são feitos das linguagens e dos sistemas de comunicação e informação.,E,838304,46.6,D,55.4,29.6,2.22,2.91253,0.48859,0.10089,548.9,
LC,7,7,157750,LCH1,Identificar as diferentes linguagens e seus recursos expressivos como elementos de caracterização dos sistemas de comunicação.,C,838345,48.1,B,32.8,17.0,1.31,2.05162,0.89837,0.20823,589.8,
LC,8,8,157779,LCH29,"Identificar pela análise de suas linguagens, as tecnologias da comunicação e informação.",D,838197,31.7,A,45.0,30.7,1.8,1.74082,1.23944,0.11882,623.9,
LC,9,9,157781,LCH30,Relacionar as tecnologias de comunicação e informação ao desenvolvimento das sociedades e ao conhecimento que elas produzem.,C,838271,30.5,A,36.4,25.3,1.45,3.44333,1.03742,0.13709,603.7,
LC,10,10,157775,LCH22,"Relacionar, em diferentes textos, opiniões, temas, assuntos e recursos linguísticos.",E,837904,38.4,A,51.4,31.7,2.06,3.6719,1.0849,0.13842,608.5,
LC,11,11,150940,LCH15,"Estabelecer relações entre o texto literário e o momento de sua produção, situando aspectos do contexto histórico, social e político.",B,837600,38.4,D,37.3,23.0,1.49,1.17106,0.92453,0.04846,592.5,
LC,12,12,157571,LCH11,"Reconhecer a linguagem corporal como meio de interação social, considerando os limites de desempenho e as alternativas de adaptação para diferentes indivíduos.",C,839954,64.7,D,53.6,18.9,2.15,2.29926,0.1859,0.18515,518.6,
LC,13,13,153400,LCH27,Reconhecer os usos da norma padrão da língua portuguesa nas diferentes situações de comunicação.,E,838548,33.5,B,39.0,25.9,1.56,4.6087,0.80546,0.10579,580.5,
LC,14,14,157665,LCH21,"Reconhecer em textos de diferentes gêneros, recursos verbais e não-verbais utilizados com a finalidade de criar e mudar comportamentos e hábitos.",C,839782,54.2,A,35.1,16.1,1.4,1.03891,0.31916,0.00705,531.9,
LC,15,15,153556,LCH13,"Analisar as diversas produções artísticas como meio de explicar diferentes culturas, padrões de beleza e preconceitos.",A,839053,48.5,C,44.4,22.9,1.78,2.03689,0.74331,0.21068,574.3,
LC,16,16,157615,LCH15,"Estabelecer relações entre o texto literário e o momento de sua produção, situando aspectos do contexto histórico, social e político.",E,838726,47.2,D,36.0,19.0,1.44,1.64072,0.95986,0.19106,596.0,
LC,17,17,157598,LCH18,Identificar os elementos que concorrem para a progressão temática e para a organização e estruturação de textos de diferentes gêneros e tipos.,C,839489,30.4,B,43.7,30.4,1.75,1.56827,1.94895,0.23722,694.9,
LC,18,18,154020,LCH9,Reconhecer as manifestações corporais de movimento como originárias de necessidades cotidianas de um grupo social.,A,839395,75.8,C,52.1,12.6,2.08,2.44218,-0.02849,0.19639,497.2,
LC,19,19,157619,LCH10,Reconhecer a necessidade de transformação de hábitos corporais em função das necessidades cinestésicas.,E,839546,78.0,B,69.0,15.2,2.76,1.82096,-0.29844,0.19586,470.2,
LC,20,20,150612,LCH20,Reconhecer a importância do patrimônio linguístico para a preservação da memória e da identidade nacional.,B,838929,47.3,D,36.8,19.4,1.47,2.21653,0.6224,0.19711,562.2,
LC,21,21,153392,LCH17,Reconhecer a presença de valores sociais e humanos atualizáveis e permanentes no patrimônio literário nacional.,C,839409,43.1,D,45.1,25.6,1.8,2.2343,0.80331,0.16272,580.3,
LC,22,22,158757,LCH12,"Reconhecer diferentes funções da arte, do trabalho da produção dos artistas em seus meios culturais.",B,839964,64.7,C,50.2,17.7,2.01,2.96488,0.28395,0.14322,528.4,
LC,23,23,158716,LCH14,Reconhecer o valor da diversidade artística e das inter-relações de elementos que se apresentam nas manifestações de vários grupos sociais e étnicos.,C,837964,32.3,B,29.6,20.0,1.18,2.29277,1.01273,0.0931,601.3,
LC,24,24,150674,LCH2,Recorrer aos conhecimentos sobre as linguagens dos sistemas de comunicação e informação para resolver problemas sociais.,B,839966,56.6,D,38.8,16.8,1.55,2.05176,0.63313,0.21138,563.3,
LC,25,25,150643,LCH24,"Reconhecer no texto estratégias argumentativas empregadas para o convencimento do público, tais como a intimidação, sedução, comoção, chantagem, entre outras.",E,834380,40.0,A,45.0,27.0,1.8,2.25962,0.86097,0.1859,586.1,
LC,26,26,44047,LCH26,Relacionar as variedades linguísticas a situações específicas de uso social.,B,840125,87.4,E,34.8,4.4,1.39,2.89699,-0.59642,0.02425,440.4,
LC,27,27,118196,LCH9,Reconhecer as manifestações corporais de movimento como originárias de necessidades cotidianas de um grupo social.,A,839462,71.9,D,47.8,13.4,1.91,2.40377,-0.0414,0.08365,495.9,
LC,28,28,150505,LCH16,Relacionar informações sobre concepções artísticas e procedimentos de construção do texto literário.,B,838925,50.4,A,36.3,18.0,1.45,1.2319,0.54082,0.1049,554.1,
LC,29,29,150761,LCH17,Reconhecer a presença de valores sociais e humanos atualizáveis e permanentes no patrimônio literário nacional.,A,837473,33.7,E,44.2,29.3,1.77,2.23464,1.07057,0.13133,607.1,
LC,30,30,153420,LCH20,Reconhecer a importância do patrimônio linguístico para a preservação da memória e da identidade nacional.,B,836896,20.6,A,35.1,27.9,1.4,2.37816,1.72434,0.14733,672.4,
LC,31,31,153419,LCH28,Reconhecer a função e o impacto social das diferentes tecnologias da comunicação e informação.,D,839671,54.6,C,55.3,25.1,2.21,0.67096,0.11449,0.00825,511.4,
LC,32,32,140908,LCH29,"Identificar pela análise de suas linguagens, as tecnologias da comunicação e informação.",E,834123,11.5,C,44.7,39.5,1.79,4.01735,1.50486,0.06311,650.5,
LC,33,33,140845,LCH2,Recorrer aos conhecimentos sobre as linguagens dos sistemas de comunicação e informação para resolver problemas sociais.,B,839307,61.7,D,34.1,13.1,1.36,2.09447,0.20656,0.13133,520.7,
LC,34,34,120341,LCH19,Analisar a função da linguagem predominante nos textos em situações específicas de interlocução.,C,838985,36.2,A,41.5,26.5,1.66,1.57743,0.96321,0.09612,596.3,
LC,35,35,150642,LCH23,"Inferir em um texto quais são os objetivos de seu produtor e quem é seu público alvo, pela análise dos procedimentos argumentativos utilizados.",E,838385,47.6,A,43.4,22.8,1.74,1.26109,1.31039,0.27904,631.0,
LC,36,36,153681,LCH26,Relacionar as variedades linguísticas a situações específicas de uso social.,D,838774,36.7,B,28.9,18.3,1.16,3.6449,1.00902,0.2065,600.9,
LC,37,37,97881,LCH22,"Relacionar, em diferentes textos, opiniões, temas, assuntos e recursos linguísticos.",A,837472,45.4,D,40.5,22.1,1.62,3.43242,0.90425,0.28122,590.4,
LC,38,38,43532,LCH18,Identificar os elementos que concorrem para a progressão temática e para a organização e estruturação de textos de diferentes gêneros e tipos.,B,837488,35.4,A,41.3,26.7,1.65,4.75417,0.97598,0.1838,597.6,
LC,39,39,152784,LCH30,Relacionar as tecnologias de comunicação e informação ao desenvolvimento das sociedades e ao conhecimento que elas produzem.,C,838467,61.5,B,60.2,23.2,2.41,2.93851,0.36901,0.18829,536.9,
LC,40,40,150607,LCH16,Relacionar informações sobre concepções artísticas e procedimentos de construção do texto literário.,A,833745,34.4,E,36.3,23.8,1.45,1.60463,1.535,0.21298,653.5,
LC,41,41,153550,LCH12,"Reconhecer diferentes funções da arte, do trabalho da produção dos artistas em seus meios culturais.",B,838060,41.1,A,37.8,22.3,1.51,1.56252,0.97856,0.22899,597.9,
LC,42,42,66526,LCH25,"Identificar, em textos de diferentes gêneros, as marcas linguísticas que singularizam as variedades linguísticas sociais, regionais e de registro.",A,837398,44.5,E,39.6,22.0,1.58,2.68424,0.7301,0.15132,573.0,
LC,43,43,157593,LCH3,"Relacionar informações geradas nos sistemas de comunicação e informação, considerando a função social desses sistemas.",D,836451,43.3,E,39.3,22.3,1.57,1.17057,0.6619,0.00779,566.2,
LC,44,44,17166,LCH24,"Reconhecer no texto estratégias argumentativas empregadas para o convencimento do público, tais como a intimidação, sedução, comoção, chantagem, entre outras.",D,837284,52.5,C,42.0,20.0,1.68,3.22461,0.66444,0.25447,566.4,
LC,45,45,120714,LCH4,Reconhecer posições críticas aos usos sociais que são feitos das linguagens e dos sistemas de comunicação e informação.,C,838439,55.5,A,40.2,17.9,1.61,2.622,0.59532,0.25859,559.5,
MT,1,136,60344,MTH4,Avaliar a razoabilidade de um resultado numérico na construção de argumentos sobre afirmações quantitativas.,C,791720,46.0,B,32.0,17.3,1.28,1.84431,0.87782,0.13438,587.8,
MT,2,137,96778,MTH28,Resolver situação-problema que envolva conhecimentos de estatística e probabilidade.,B,792177,17.0,A,44.7,37.1,1.79,3.12993,1.8995,0.08299,690.0,
MT,3,138,125905,MTH6,Interpretar a localização e a movimentação de pessoas/objetos no espaço tridimensional e sua representação no espaço bidimensional.,E,791115,28.7,D,32.4,23.1,1.3,2.19978,1.77865,0.17051,677.9,
MT,4,139,86942,MTH9,Utilizar conhecimentos geométricos de espaço e forma na seleção de argumentos propostos como solução de problemas do cotidiano.,C,791442,36.4,D,40.8,25.9,1.63,1.01265,2.90829,0.31125,790.8,
MT,5,140,141568,MTH18,Avaliar propostas de intervenção na realidade envolvendo variação de grandezas.,E,791121,9.4,A,41.5,37.6,1.66,3.46557,2.92476,0.07945,792.5,
MT,6,141,63293,MTH5,Avaliar propostas de intervenção na realidade utilizando conhecimentos numéricos.,C,791253,34.2,D,32.4,21.3,1.3,1.7134,1.91607,0.24889,691.6,
MT,7,142,38222,MTH27,Calcular medidas de tendência central ou de dispersão de um conjunto de dados expressos em uma tabela de frequências de dados agrupados (não em classes) ou em gráficos.,C,791800,41.8,D,30.7,17.9,1.23,1.5176,0.98928,0.20278,598.9,
MT,8,143,95625,MTH17,Analisar informações envolvendo a variação de grandezas como recurso para a construção de argumentação.,A,791752,49.5,E,48.4,24.4,1.93,1.20166,0.77428,0.16195,577.4,
MT,9,144,49136,MTH7,Identificar características de figuras planas ou espaciais.,D,790282,19.8,C,38.5,30.9,1.54,1.41236,2.97953,0.14906,798.0,
MT,10,145,117764,MTH20,Interpretar gráfico cartesiano que represente relações entre grandezas.,D,791883,63.0,E,37.4,13.8,1.5,1.4441,-0.18872,0.19786,481.1,
MT,11,146,153134,MTH3,Resolver situação-problema envolvendo conhecimentos numéricos.,B,791694,53.2,A,56.0,26.2,2.24,1.25353,0.84993,0.21314,585.0,
MT,12,147,50210,MTH24,Utilizar informações expressas em gráficos ou tabelas para fazer inferências.,E,791787,40.3,C,54.6,32.6,2.18,2.4952,0.97163,0.106,597.2,
MT,13,148,125926,MTH11,Utilizar a noção de escalas na leitura de representação de situação do cotidiano.,C,791007,35.8,A,57.3,36.8,2.29,1.87604,1.07428,0.14024,607.4,
MT,14,149,16540,MTH8,Resolver situação-problema que envolva conhecimentos geométricos de espaço e forma.,B,791318,29.1,C,36.7,26.0,1.47,2.35807,2.35402,0.24099,735.4,
MT,15,150,31953,MTH16,"Resolver situação-problema envolvendo a variação de grandezas, direta ou inversamente proporcionais.",D,791768,38.7,C,45.6,28.0,1.82,2.05503,1.52998,0.26701,653.0,
MT,16,151,96979,MTH1,"Reconhecer, no contexto social, diferentes significados e representações dos números e operações - naturais, inteiros, racionais ou reais.",D,791947,61.8,A,29.3,11.2,1.17,1.5765,0.09067,0.17135,509.1,
MT,17,152,16995,MTH28,Resolver situação-problema que envolva conhecimentos de estatística e probabilidade.,D,792003,23.9,C,53.9,41.0,2.16,2.02208,2.22726,0.16081,722.7,
MT,18,153,88952,MTH22,Utilizar conhecimentos algébricos/geométricos como recurso para a construção de argumentação.,A,789178,19.7,B,36.1,29.0,1.45,2.27648,2.43408,0.15585,743.4,
MT,19,154,83162,MTH26,Analisar informações expressas em gráficos ou tabelas como recurso para a construção de argumentos.,C,791299,34.7,A,48.0,31.4,1.92,1.55368,1.18413,0.18289,618.4,
MT,20,155,84096,MTH2,Identificar padrões numéricos ou princípios de contagem.,B,791000,25.8,A,36.8,27.3,1.47,0.94228,2.28567,0.11961,728.6,
MT,21,156,15396,MTH11,Utilizar a noção de escalas na leitura de representação de situação do cotidiano.,E,791190,27.5,B,26.2,19.0,1.05,2.36212,1.38945,0.08082,638.9,
MT,22,157,117625,MTH19,Identificar representações algébricas que expressem a relação entre grandezas.,C,791386,42.8,A,34.4,19.7,1.38,2.7122,1.24373,0.27269,624.4,
MT,23,158,117856,MTH18,Avaliar propostas de intervenção na realidade envolvendo variação de grandezas.,C,789519,33.6,B,30.0,20.0,1.2,2.16927,1.82953,0.22624,683.0,
MT,24,159,41895,MTH12,Resolver situação-problema que envolva medidas de grandezas.,D,791359,45.7,C,39.7,21.5,1.59,1.45957,1.3946,0.2655,639.5,
MT,25,160,95816,MTH19,Identificar representações algébricas que expressem a relação entre grandezas.,E,788509,15.1,C,36.0,30.6,1.44,0.9255,4.23744,0.12086,923.7,
MT,26,161,141518,MTH6,Interpretar a localização e a movimentação de pessoas/objetos no espaço tridimensional e sua representação no espaço bidimensional.,A,791150,32.2,B,34.5,23.4,1.38,2.02129,1.26856,0.1775,626.9,
MT,27,162,83575,MTH23,Avaliar propostas de intervenção na realidade utilizando conhecimentos algébricos.,B,788604,25.5,C,30.8,22.9,1.23,2.38253,2.46253,0.18571,746.3,
MT,28,163,96852,MTH25,Resolver problema com dados apresentados em tabelas ou gráficos.,B,791188,59.1,A,34.4,14.0,1.37,1.55357,0.3164,0.23751,531.6,
MT,29,164,28216,MTH8,Resolver situação-problema que envolva conhecimentos geométricos de espaço e forma.,A,788717,32.9,B,30.1,20.2,1.2,1.10653,1.83497,0.18515,683.5,
MT,30,165,49227,MTH29,Utilizar conhecimentos de estatística e probabilidade como recurso para a construção de argumentação.,D,790012,29.6,C,41.5,29.2,1.66,1.25608,1.96379,0.24858,696.4,
MT,31,166,63713,MTH30,Avaliar propostas de intervenção na realidade utilizando conhecimentos de estatística e probabilidade.,E,791083,24.6,C,46.2,34.8,1.85,2.59281,1.73411,0.09568,673.4,
MT,32,167,44306,MTH25,Resolver problema com dados apresentados em tabelas ou gráficos.,D,790079,29.0,C,32.5,23.0,1.3,3.86308,1.72136,0.21606,672.1,
MT,33,168,63313,MTH4,Avaliar a razoabilidade de um resultado numérico na construção de argumentos sobre afirmações quantitativas.,E,789879,50.6,B,40.2,19.8,1.61,1.42101,0.31713,0.01503,531.7,
MT,34,169,111771,MTH15,Identificar a relação de dependência entre grandezas.,A,790519,18.0,B,30.5,25.0,1.22,2.15434,2.18988,0.10351,719.0,
MT,35,170,111673,MTH14,Avaliar proposta de intervenção na realidade utilizando conhecimentos geométricos relacionados a grandezas e medidas.,B,789730,33.5,C,34.8,23.1,1.39,2.2167,2.02265,0.27721,702.3,
MT,36,171,141562,MTH9,Utilizar conhecimentos geométricos de espaço e forma na seleção de argumentos propostos como solução de problemas do cotidiano.,E,790010,13.4,B,26.6,23.0,1.06,2.33222,2.57378,0.10579,757.4,
MT,38,173,111422,MTH13,Avaliar o resultado de uma medição na construção de um argumento consistente.,A,788858,23.8,E,36.3,27.7,1.45,1.88957,2.16503,0.17038,716.5,
MT,40,175,27847,MTH3,Resolver situação-problema envolvendo conhecimentos numéricos.,C,789658,15.4,A,32.8,27.7,1.31,1.7861,3.4637,0.09228,846.4,
MT,41,176,28587,MTH16,"Resolver situação-problema envolvendo a variação de grandezas, direta ou inversamente proporcionais.",C,790109,40.6,D,35.4,21.0,1.42,1.69872,1.05549,0.16885,605.5,
MT,42,177,44510,MTH12,Resolver situação-problema que envolva medidas de grandezas.,B,789132,29.8,C,34.6,24.3,1.38,3.04149,2.37391,0.30057,737.4,
MT,43,178,8460,MTH29,Utilizar conhecimentos de estatística e probabilidade como recurso para a construção de argumentação.,E,789785,14.1,C,32.9,28.3,1.32,1.92684,2.8078,0.08127,780.8,
MT,44,179,126023,MTH10,Identificar relações entre grandezas e unidades de medida.,A,790784,45.3,C,35.5,19.5,1.42,1.6235,0.45598,0.1784,545.6,
MT,45,180,84405,MTH2,Identificar padrões numéricos ou princípios de contagem.,D,790933,17.9,C,30.4,25.0,1.22,2.5667,2.27494,0.13245,727.5,
