POSICAO,NO_ENTIDADE,NO_MUNICIPIO,SG_UF,N_ALUNOS,MEDIA_5,CN,CH,LC,MT,REDACAO,CO_ESCOLA
1,COLEGIO MARISTA DOM SILVERIO,Belo Horizonte,MG,98,703.1,631.1,639.5,630.3,761.7,853.1,31006394
2,COLEGIO MARISTA DE NATAL,Natal,RN,171,697.0,619.7,629.7,623.0,745.3,867.3,24057134
3,MARISTA COLEGIO DE RIBEIRAO PRETO,Ribeirão Preto,SP,68,681.8,605.4,620.0,624.8,702.9,855.9,35114820
4,COLEGIO MARISTA ANJO DA GUARDA EI EF EM,Curitiba,PR,50,679.3,611.9,615.5,621.1,717.8,830.0,41127242
5,COLEGIO MARISTA - VARGINHA,Varginha,MG,67,678.8,615.3,621.7,611.1,707.7,837.9,31293687
6,COLEGIO MARISTA SAO JOSE BARRA,Rio de Janeiro,RJ,39,677.8,589.6,617.7,620.5,703.1,857.9,33160830
7,COL MARISTA NOSSA SENHORA DO ROSARIO,Porto Alegre,RS,238,672.4,596.4,626.0,628.7,720.4,790.5,43108164
8,COL MARISTA JOAO PAULO II,Brasília,DF,63,669.4,610.0,613.9,617.3,699.0,806.7,53011074
9,COLEGIO MARISTA SAO JOSE,Rio de Janeiro,RJ,62,668.4,577.2,598.9,608.6,707.1,850.3,33066698
10,COLEGIO MARISTA PADRE EUSTAQUIO,Belo Horizonte,MG,95,668.3,589.5,598.7,616.0,716.4,820.8,31004880
11,COLEGIO MARISTA NOSSA SENHORA DA PENHA,Vila Velha,ES,46,667.8,589.3,603.1,610.8,702.5,833.0,32038224
12,COLEGIO MARISTA SAO LUIS,Recife,PE,158,666.3,592.9,599.8,605.7,726.7,806.1,26122162
13,COLEGIO MARISTA DE PATAMARES,Salvador,BA,91,664.9,602.8,604.9,615.5,681.4,819.8,29447518
14,ARQUIDIOCESANO DE SAO PAULO COLEGIO MARISTA,São Paulo,SP,199,662.8,594.7,612.1,615.7,715.5,775.9,35107177
15,COLEGIO MARISTA ALEXANDER FLEMING,Campo Grande,MS,73,662.6,603.9,605.4,594.6,702.7,806.6,50005405
16,COLEGIO MARISTA NOSSA SENHORA DE NAZARE,Belém,PA,114,661.2,592.3,613.9,599.4,669.7,830.9,15038424
17,COLEGIO MARISTA GOIANIA EI EF EM,Goiânia,GO,31,658.1,574.5,605.0,613.1,667.7,830.3,52033708
18,COLEGIO MARISTA PALMAS,Palmas,TO,18,658.0,590.6,617.9,601.3,697.0,783.3,17046807
19,COL MARISTA SAO JOSE,Montes Claros,MG,88,657.8,582.6,603.6,604.1,688.7,809.8,31096261
20,COLEGIO MARISTA SANTA MARIA EI EF EM,Curitiba,PR,197,657.5,595.9,612.2,615.2,701.4,763.0,41133153
21,COLEGIO MARISTA DE CASCAVEL EI EF EM,Cascavel,PR,37,657.2,598.9,597.5,597.7,689.7,802.2,41071859
22,COLEGIO MARISTA DIOCESANO,Uberaba,MG,40,657.1,576.1,604.8,611.7,685.4,807.5,31166332
23,COLEGIO MARISTA SAO LUIS EI EF EM,Jaraguá do Sul,SC,61,655.1,600.1,594.2,608.5,695.5,777.4,42091560
24,COLEGIO MARISTA PIO X,João Pessoa,PB,76,653.5,574.1,608.2,605.6,680.5,798.9,25093088
25,COLEGIO MARISTA DE BRASILIA ENSINO FUNDAMENTAL E ENSINO MEDIO,Brasília,DF,197,653.1,594.8,611.7,615.6,690.2,753.0,53001346
26,COL MARISTA CHAMPAGNAT,Uberlândia,MG,18,648.3,570.2,591.0,590.3,657.9,832.2,31170402
27,COLEGIO MARISTA CRICIUMA EI EF EM,Criciúma,SC,74,646.8,577.9,587.5,597.8,698.5,772.4,42011612
28,NOSSA SENHORA DA GLORIA COLEGIO MARISTA,São Paulo,SP,59,644.0,574.2,593.9,600.9,677.0,773.9,35106616
29,COLEGIO MARISTA SAO FRANCISCO EI EF EM,Chapecó,SC,72,643.5,569.3,607.3,600.3,683.5,757.2,42053480
30,COLEGIO MARISTA PARANAENSE EI EF EM,Curitiba,PR,168,642.4,580.4,596.0,599.9,702.6,733.0,41132130
31,COLEGIO MARISTA DE ALFENAS,Alfenas,MG,27,641.1,565.4,577.6,597.1,642.5,823.0,31318345
32,COLEGIO MARISTA SANTA MARIA,Santa Maria,RS,23,640.5,561.8,594.2,592.7,680.7,773.0,43121900
33,COLEGIO MARISTA SAO LUIS,Santa Cruz do Sul,RS,22,635.9,546.7,585.1,608.2,630.3,809.1,43119948
34,COLEGIO MARISTA IPANEMA,Porto Alegre,RS,73,634.1,559.6,592.6,599.2,689.8,729.3,43178740
35,COLEGIO MARISTA,Colatina,ES,36,631.8,562.2,577.4,583.6,627.2,808.9,32010311
36,COL MARISTA CHAMPAGNAT,Brasília,DF,79,631.3,556.3,597.1,605.9,648.6,748.6,53003659
37,COLEGIO MARISTA SANTO ANTONIO,Sinop,MT,20,631.1,551.4,571.7,563.2,614.1,855.0,51069849
38,COLEGIO MARISTA SAGRADO CORACAO DE JESUS EI EF M,Araucária,PR,23,630.5,567.6,600.6,602.5,659.3,722.6,41360044
39,COLEGIO MARISTA SANTO ANGELO,Santo Ângelo,RS,28,628.5,533.6,576.8,600.7,676.9,754.3,43128394
40,COLEGIO MARISTA CHAMPAGNAT,Porto Alegre,RS,50,628.1,543.4,584.0,587.5,640.3,785.2,43104959
41,COLEGIO MARISTA FREI ROGERIO EI EF EM,Joaçaba,SC,40,625.7,552.3,576.6,584.5,644.2,771.0,42041864
42,COLEGIO MARISTA PIO XII EI EF E EM,Ponta Grossa,PR,71,625.0,590.7,584.0,593.5,657.5,699.2,41063252
43,COL MARISTA AGUAS CLARAS,Brasília,DF,42,624.6,553.6,578.1,590.3,628.6,772.4,53018613
44,MARISTA DE LONDRINA C - EI EF M,Londrina,PR,66,623.9,557.7,584.3,591.9,679.1,706.7,41032004
45,COLEGIO MARISTA DO ARACAGY,São José de Ribamar,MA,82,623.2,561.4,582.0,583.8,590.0,798.5,21265585
46,COLEGIO MARISTA SAO FRANCISCO - ED INF ENS FUND E MEDIO,Rio Grande,RS,58,621.6,527.1,558.6,579.2,643.6,799.7,43112803
47,COLEGIO MARISTA MARIA IMACULADA,Canela,RS,35,621.2,566.4,580.9,594.0,617.2,747.4,43035728
48,COLEGIO MARISTA NOSSA SENHORA DA CONCEICAO,Passo Fundo,RS,37,621.2,536.1,568.2,591.7,658.1,751.9,43097774
49,COLEGIO MARISTA SANT ANA,Uruguaiana,RS,56,619.9,529.6,570.7,583.6,632.1,783.6,43162290
50,COLEGIO MARISTA NOSSA SENHORA DAS GRACAS,Viamão,RS,54,618.0,541.6,570.4,585.0,635.7,757.0,43167772
51,COLEGIO MARISTA SAO PEDRO,Porto Alegre,RS,46,613.2,547.3,584.3,590.4,621.9,722.2,43105130
52,COLEGIO MARISTA NOSSA SENHORA APARECIDA,Bento Gonçalves,RS,15,612.5,533.6,556.9,597.0,636.2,738.7,43022316
53,COLEGIO MARISTA PIO XII,Surubim,PE,72,611.5,513.7,552.0,558.9,590.6,842.5,26064596
54,COLEGIO MARISTA DE MARINGA EI EF EM,Maringá,PR,32,611.1,539.7,574.4,581.9,646.2,713.1,41024303
55,ESCOLA MARISTA CHAMPAGNAT TERRA VERMELHA,Vila Velha,ES,49,609.3,528.6,572.1,567.5,575.3,802.9,32079931
56,COLEGIO MARISTA DE MACEIO,Maceió,AL,57,607.7,538.8,559.9,558.3,610.7,770.9,27034895
57,COLEGIO MARISTA PIO XII,Novo Hamburgo,RS,40,602.7,518.7,559.7,586.8,622.3,726.0,43092454
58,COLEGIO MARISTA ROQUE GONCALVES,Cachoeira do Sul,RS,54,602.4,523.2,553.3,575.5,618.0,741.9,43029485
59,ESCOLA MARISTA CHAMPAGNAT TERESINA,Teresina,PI,141,600.4,523.5,563.2,552.9,587.1,775.0,22130756
60,COLEGIO MARISTA NOSSA SENHORA MEDIANEIRA,Erechim,RS,20,590.3,512.9,566.9,560.5,602.1,709.0,43056180
61,COLEGIO MARISTA ASSUNCAO,Porto Alegre,RS,46,578.6,506.9,556.0,582.4,592.5,655.2,43107362
62,MARISTA M CHAMPAGNAT C CTO SOC EI EF EM PROF,Cascavel,PR,10,547.5,529.9,520.2,569.1,514.2,604.0,41361849
63,CENTRO EDUCACIONAL MARISTA IRMAO LOURENCO,São Paulo,SP,33,535.0,492.4,503.0,534.2,487.6,657.6,35007041
64,CENTRO EDUCACIONAL MARISTA IR WALMIR,Criciúma,SC,15,528.8,474.3,516.8,520.7,504.1,628.0,42106915
65,MARISTA IR RUI LEOPOLDO DEPINE CENTRO EDUCACIONAL,Ribeirão Preto,SP,42,527.5,487.7,509.5,533.3,496.6,610.5,35567656
66,COLEGIO MARISTA IRMAO ACACIO ENSINO FUNDAMENTAL MEDIO E PROFISSIONAL,Londrina,PR,38,524.1,477.1,507.4,536.1,508.4,591.6,41150856
67,COLEGIO MARISTA SANTA MONICA ENSINO FUNDAMENTAL E MEDIO,Ponta Grossa,PR,29,522.3,514.4,515.5,547.4,515.1,519.3,41361890
68,COLEGIO MARISTA IRMAO JAIME BIAZUS,Porto Alegre,RS,40,519.8,465.7,512.0,532.1,469.8,619.5,43002803
69,CENTRO EDUCACIONAL MARISTA LUCIA MAYVORNE,Florianópolis,SC,17,516.4,479.6,515.9,526.0,479.4,581.2,42103215
70,COLEGIO MARISTA E MUNICIPAL SAO JOSE,São José,SC,28,499.5,466.2,493.9,527.2,498.7,511.4,42162076
