rank,CO_ITEM,area,hab,pos_azul,gab,a,b,c,p_obs,P_pred,misfit,pctA(disc),pctC(chute),pctMisfit,IPT
1,153134,MT,3,146,B,1.254,0.850,0.213,0.526,0.454,0.072,89,77,85,83.6
2,41895,MT,12,159,D,1.460,1.395,0.266,0.449,0.400,0.049,82,91,73,81.8
3,49227,MT,29,165,D,1.256,1.964,0.249,0.297,0.342,0.045,88,85,68,80.3
4,150642,LC,23,35,E,1.261,1.310,0.279,0.472,0.436,0.037,88,94,58,79.9
5,141601,CN,23,122,D,2.302,1.650,0.315,0.289,0.381,0.092,44,98,89,76.9
6,97650,CN,25,100,D,1.129,-0.221,0.207,0.599,0.643,0.043,92,72,66,76.7
7,117869,CN,16,96,B,1.403,0.057,0.183,0.671,0.580,0.092,84,55,89,76.4
8,140583,CH,26,57,A,1.452,0.327,0.257,0.601,0.566,0.036,82,88,57,75.8
9,150674,LC,2,24,B,2.052,0.633,0.211,0.568,0.459,0.109,57,76,93,75.4
10,157619,LC,10,19,E,1.821,-0.298,0.196,0.781,0.667,0.114,66,64,94,75.0
11,96852,MT,25,163,B,1.554,0.316,0.238,0.595,0.554,0.041,78,83,63,74.5
12,153945,LC,8,2,A,1.821,1.323,0.197,0.249,0.333,0.085,67,66,88,73.6
13,157615,LC,15,16,E,1.641,0.960,0.191,0.465,0.396,0.069,73,63,84,73.2
14,140594,CH,19,63,B,1.864,1.145,0.261,0.451,0.409,0.042,65,90,63,72.6
15,95625,MT,17,143,A,1.202,0.774,0.162,0.496,0.435,0.061,90,45,80,71.7
16,153930,LC,6,5,A,2.280,0.186,0.200,0.718,0.553,0.165,46,68,99,70.9
17,157750,LC,1,7,C,2.052,0.898,0.208,0.465,0.403,0.062,58,73,82,70.8
18,111737,CN,27,109,E,2.026,1.008,0.220,0.348,0.393,0.045,59,80,68,69.1
19,118169,LC,7,2,D,2.945,0.599,0.246,0.645,0.475,0.170,20,84,100,68.0
20,153556,LC,13,15,A,2.037,0.743,0.211,0.482,0.436,0.046,58,75,71,68.0
21,86942,MT,9,139,C,1.013,2.908,0.311,0.367,0.362,0.005,95,98,9,67.2
22,120714,LC,4,45,C,2.622,0.595,0.259,0.550,0.488,0.062,30,89,82,67.0
23,63293,MT,5,141,C,1.713,1.916,0.249,0.344,0.317,0.027,71,85,44,66.7
24,96979,MT,1,151,D,1.577,0.091,0.171,0.615,0.565,0.050,75,51,74,66.5
25,141529,CN,5,130,E,3.096,1.798,0.263,0.205,0.307,0.102,15,91,92,65.9
26,154020,LC,9,18,A,2.442,-0.028,0.196,0.765,0.606,0.159,35,65,98,65.7
27,153836,LC,6,3,D,2.386,0.677,0.187,0.586,0.425,0.161,37,61,98,65.5
28,141522,CN,2,119,B,1.318,2.881,0.294,0.317,0.325,0.008,85,96,15,65.2
29,31953,MT,16,150,D,2.055,1.530,0.267,0.387,0.357,0.030,56,92,47,65.2
30,117856,MT,18,158,C,2.169,1.830,0.226,0.325,0.287,0.038,54,82,60,65.2
31,153550,LC,12,41,B,1.563,0.979,0.229,0.402,0.425,0.023,76,82,36,64.8
32,28587,MT,16,176,C,1.699,1.055,0.169,0.410,0.359,0.051,72,48,75,64.8
33,157571,LC,11,12,C,2.299,0.186,0.185,0.644,0.544,0.100,45,58,91,64.4
34,118062,CH,28,77,A,2.194,0.355,0.255,0.577,0.546,0.031,53,88,50,63.5
35,157665,LC,21,14,C,1.039,0.319,0.007,0.543,0.437,0.106,94,1,93,62.6
36,60344,MT,4,136,C,1.844,0.878,0.134,0.455,0.360,0.095,66,31,91,62.6
37,150505,LC,16,28,B,1.232,0.541,0.105,0.499,0.440,0.060,89,19,78,62.2
38,112144,CH,18,49,C,1.847,0.940,0.210,0.433,0.405,0.028,65,74,46,62.0
39,153419,LC,28,31,D,0.671,0.114,0.008,0.550,0.487,0.064,99,2,83,61.5
40,141754,CN,11,97,D,2.647,0.624,0.211,0.388,0.449,0.060,29,75,79,61.3
41,78625,CN,22,101,A,1.544,0.988,0.379,0.534,0.536,0.003,79,99,5,61.1
42,28216,MT,8,164,A,1.107,1.835,0.185,0.335,0.315,0.021,93,58,32,61.1
43,126023,MT,10,179,A,1.623,0.456,0.178,0.453,0.488,0.034,73,53,55,60.5
44,157598,LC,18,17,C,1.568,1.949,0.237,0.298,0.311,0.014,75,83,23,60.3
45,157593,LC,3,43,D,1.171,0.662,0.008,0.439,0.357,0.082,92,1,87,60.0
46,125905,MT,6,138,E,2.200,1.779,0.171,0.298,0.239,0.058,52,50,78,60.0
47,97320,CN,10,98,D,3.000,-0.111,0.210,0.714,0.635,0.079,18,74,87,59.4
48,149742,CH,4,53,E,2.130,1.011,0.185,0.317,0.362,0.044,55,57,66,59.4
49,17166,LC,24,44,D,3.225,0.664,0.254,0.524,0.463,0.061,12,87,80,59.4
50,140845,LC,2,33,B,2.094,0.207,0.131,0.620,0.511,0.109,56,28,94,59.2
51,152784,LC,30,39,C,2.939,0.369,0.188,0.612,0.493,0.119,20,62,95,59.0
52,117625,MT,19,157,C,2.712,1.244,0.273,0.417,0.381,0.036,27,93,58,59.0
53,83900,CH,5,71,A,2.849,0.318,0.215,0.575,0.524,0.051,24,78,74,58.7
54,149784,CH,27,56,C,3.395,0.439,0.217,0.564,0.490,0.074,11,79,85,58.3
55,140932,CH,25,81,E,1.973,1.410,0.208,0.298,0.324,0.026,61,73,41,58.3
56,111673,MT,14,170,B,2.217,2.023,0.277,0.338,0.319,0.019,51,93,30,58.1
57,152688,LC,6,1,B,1.125,0.365,0.207,0.544,0.539,0.005,93,72,9,57.9
58,150940,LC,15,11,B,1.171,0.925,0.048,0.385,0.332,0.052,91,6,76,57.7
59,153392,LC,17,21,C,2.234,0.803,0.163,0.439,0.383,0.056,50,45,77,57.5
60,85670,CH,24,61,E,0.936,0.017,0.007,0.553,0.500,0.052,97,0,75,57.4
61,150607,LC,16,40,A,1.605,1.535,0.213,0.342,0.330,0.013,74,77,22,57.4
62,63313,MT,4,168,E,1.421,0.317,0.015,0.493,0.428,0.065,83,4,83,56.8
63,86643,CN,3,106,A,2.263,1.040,0.257,0.390,0.409,0.019,47,89,31,55.7
64,38222,MT,27,142,C,1.518,0.989,0.203,0.416,0.406,0.010,79,70,17,55.5
65,83575,MT,23,162,B,2.383,2.463,0.186,0.252,0.206,0.045,38,59,70,55.5
66,150612,LC,20,20,B,2.217,0.622,0.197,0.478,0.448,0.031,51,65,49,55.3
67,141009,CH,23,65,C,0.966,0.174,0.027,0.522,0.479,0.042,96,5,64,54.9
68,141710,CN,4,104,A,2.406,0.335,0.354,0.626,0.608,0.018,36,99,29,54.7
69,141671,CN,12,134,B,3.500,1.252,0.255,0.309,0.354,0.045,7,87,69,54.6
70,87450,CN,13,107,E,1.675,0.628,0.188,0.438,0.456,0.018,72,61,28,54.0
71,55581,CH,23,82,E,1.270,0.461,0.013,0.445,0.398,0.047,87,3,72,54.0
72,16540,MT,8,149,B,2.358,2.354,0.241,0.290,0.265,0.025,40,84,39,54.0
73,141135,CH,22,62,B,0.880,0.510,0.008,0.449,0.410,0.039,98,2,61,53.8
74,76686,CN,18,118,C,2.029,1.757,0.200,0.251,0.274,0.023,59,68,34,53.6
75,97091,CN,24,124,B,1.719,2.183,0.182,0.212,0.235,0.023,70,54,36,53.4
76,44307,CN,28,99,C,1.283,-0.024,0.089,0.588,0.550,0.038,87,13,60,53.3
77,153833,LC,5,5,C,2.329,0.443,0.201,0.520,0.489,0.031,41,70,49,53.3
78,98246,CN,15,129,A,1.198,0.637,0.134,0.466,0.442,0.024,91,31,38,53.1
79,96978,CH,15,73,A,3.380,0.391,0.295,0.584,0.552,0.032,11,96,52,53.1
80,88181,CN,30,102,E,0.668,-0.137,0.011,0.561,0.526,0.035,100,3,56,52.9
81,16995,MT,28,152,D,2.022,2.227,0.161,0.235,0.201,0.034,60,44,55,52.9
82,140709,LC,7,3,D,2.772,0.942,0.201,0.329,0.371,0.042,25,69,64,52.7
83,140518,CH,28,84,D,2.310,0.418,0.159,0.518,0.469,0.049,42,42,72,52.3
84,27847,MT,3,175,C,1.786,3.464,0.092,0.150,0.100,0.049,68,14,73,51.6
85,84096,MT,2,155,B,0.942,2.286,0.120,0.260,0.238,0.021,96,25,33,51.2
86,153875,LC,7,1,D,3.728,0.372,0.171,0.618,0.476,0.142,5,50,97,50.5
87,117764,MT,20,145,D,1.444,-0.189,0.198,0.636,0.638,0.002,83,66,2,50.5
88,141078,CH,17,86,C,2.575,0.869,0.174,0.413,0.369,0.045,32,51,67,50.1
89,158757,LC,12,22,B,2.965,0.284,0.143,0.628,0.489,0.139,19,35,96,50.1
90,49136,MT,7,144,D,1.412,2.980,0.149,0.194,0.178,0.016,84,38,27,49.5
91,125926,MT,11,148,C,1.876,1.074,0.140,0.357,0.325,0.032,64,34,51,49.5
92,83614,CN,24,115,C,0.914,1.144,0.077,0.320,0.345,0.025,98,10,40,49.3
93,112036,LC,5,4,E,4.902,0.712,0.175,0.516,0.383,0.133,1,52,96,49.3
94,140432,CH,7,90,A,3.024,2.652,0.311,0.298,0.319,0.021,17,97,32,49.0
95,118196,LC,9,27,A,2.404,-0.041,0.084,0.705,0.554,0.151,37,13,97,49.0
96,66526,LC,25,42,A,2.684,0.730,0.151,0.441,0.381,0.060,28,39,79,48.6
97,83162,MT,26,154,C,1.554,1.184,0.183,0.349,0.357,0.008,77,55,13,48.4
98,140201,CH,23,60,D,2.244,1.519,0.220,0.320,0.310,0.009,49,79,16,48.2
99,50210,MT,24,147,E,2.495,0.972,0.106,0.391,0.297,0.095,34,21,90,48.2
100,85481,CN,19,112,D,3.219,1.270,0.163,0.199,0.274,0.075,12,46,86,48.0
101,120341,LC,19,34,C,1.577,0.963,0.096,0.361,0.328,0.033,74,16,54,47.9
102,157779,LC,29,8,D,1.741,1.239,0.119,0.317,0.286,0.031,69,24,50,47.7
103,56054,CH,11,78,B,2.427,0.897,0.187,0.349,0.377,0.027,36,60,45,46.9
104,140451,CH,14,85,B,1.482,0.407,0.057,0.461,0.429,0.032,81,8,51,46.7
105,87716,CN,22,110,E,3.121,1.043,0.170,0.268,0.321,0.052,15,49,77,46.6
106,141609,CN,5,94,D,1.940,1.474,0.116,0.205,0.237,0.033,62,23,53,46.2
107,111422,MT,13,173,A,1.890,2.165,0.170,0.232,0.218,0.014,64,49,26,46.2
108,150643,LC,24,25,E,2.260,0.861,0.186,0.406,0.387,0.019,49,59,30,45.8
109,8460,MT,29,178,E,1.927,2.808,0.081,0.139,0.101,0.039,63,12,61,45.3
110,95445,CN,8,127,C,4.858,1.122,0.194,0.266,0.312,0.046,1,64,70,45.1
111,88661,CH,1,69,C,1.096,1.369,0.157,0.349,0.349,0.000,94,41,0,45.1
112,85827,CH,13,64,A,1.490,2.091,0.132,0.194,0.208,0.014,80,28,26,44.9
113,63713,MT,30,166,E,2.593,1.734,0.096,0.253,0.165,0.088,31,15,88,44.9
114,15396,MT,11,156,E,2.362,1.389,0.081,0.268,0.203,0.065,39,11,84,44.7
115,111927,CH,20,51,D,2.717,0.483,0.159,0.490,0.447,0.043,26,42,65,44.3
116,141162,CH,12,79,A,1.755,2.192,0.160,0.200,0.212,0.012,69,44,21,44.3
117,44510,MT,12,177,B,3.041,2.374,0.301,0.303,0.315,0.012,17,97,20,44.3
118,149787,CH,4,89,E,1.554,0.671,0.036,0.380,0.350,0.030,78,6,48,43.9
119,89916,CN,28,93,C,2.619,1.035,0.150,0.275,0.315,0.040,31,39,62,43.8
120,95816,MT,19,160,E,0.925,4.237,0.121,0.150,0.146,0.004,97,26,8,43.8
121,61018,CN,20,126,D,2.299,1.628,0.160,0.217,0.243,0.026,45,43,42,43.6
122,157751,LC,4,6,E,2.913,0.489,0.101,0.507,0.405,0.102,21,18,92,43.4
123,85913,CH,3,88,C,2.330,0.498,0.181,0.486,0.463,0.023,41,54,35,43.0
124,86958,CN,17,133,A,1.556,2.094,0.142,0.203,0.213,0.010,77,34,17,42.6
125,111771,MT,15,169,A,2.154,2.190,0.104,0.179,0.145,0.034,54,18,54,42.3
126,44047,LC,26,26,B,2.897,-0.596,0.024,0.870,0.702,0.167,22,4,99,41.9
127,97881,LC,22,37,A,3.432,0.904,0.281,0.445,0.433,0.013,9,94,21,41.5
128,97616,CN,17,128,E,2.307,0.517,0.184,0.447,0.461,0.014,43,56,25,41.3
129,141577,CN,23,105,E,2.327,1.102,0.142,0.274,0.304,0.030,42,35,47,41.2
130,125788,CH,21,83,D,1.339,1.590,0.132,0.270,0.274,0.004,85,29,8,40.6
131,150761,LC,17,29,A,2.235,1.071,0.131,0.331,0.304,0.026,50,27,43,40.0
132,157775,LC,22,10,E,3.672,1.085,0.138,0.341,0.280,0.061,6,33,81,39.9
133,141167,CH,22,76,C,2.191,1.567,0.148,0.226,0.243,0.017,53,37,28,39.5
134,141518,MT,6,161,A,2.021,1.269,0.177,0.319,0.316,0.003,60,53,6,39.5
135,117734,CN,28,116,C,1.972,1.252,0.097,0.229,0.254,0.025,61,16,40,39.1
136,88062,CN,29,92,D,2.726,0.534,0.226,0.473,0.479,0.005,26,81,11,39.1
137,44306,MT,25,167,D,3.863,1.721,0.216,0.285,0.263,0.022,4,78,34,38.7
138,90024,CH,19,75,B,2.694,0.798,0.221,0.421,0.417,0.004,27,80,7,38.4
139,76022,CN,21,95,C,3.421,0.812,0.399,0.538,0.541,0.002,10,100,3,37.8
140,141590,CN,1,114,B,1.780,0.599,0.157,0.440,0.437,0.003,68,41,4,37.8
141,84440,CN,9,111,B,2.862,1.412,0.108,0.166,0.211,0.045,23,21,69,37.8
142,83213,CN,21,117,D,2.984,1.925,0.187,0.250,0.227,0.023,18,60,35,37.8
143,158716,LC,14,23,C,2.293,1.013,0.093,0.316,0.284,0.033,46,15,53,37.6
144,154015,LC,8,4,D,2.904,1.663,0.125,0.150,0.194,0.043,21,26,65,37.6
145,125735,CH,29,47,D,1.935,0.980,0.166,0.357,0.359,0.002,63,47,3,37.4
146,56368,CH,27,70,B,1.487,1.752,0.120,0.228,0.232,0.004,80,25,7,37.4
147,88952,MT,22,153,A,2.276,2.434,0.156,0.194,0.180,0.014,47,40,24,37.1
148,55300,CH,9,58,D,1.312,0.624,0.050,0.393,0.383,0.010,86,7,18,36.9
149,141340,CH,24,66,D,1.732,2.721,0.145,0.174,0.172,0.002,70,36,4,36.5
150,84849,CH,10,67,D,4.599,2.679,0.271,0.269,0.276,0.007,3,92,12,35.9
151,111883,CH,12,50,A,4.665,2.184,0.249,0.255,0.265,0.010,2,86,19,35.8
152,111667,CN,14,103,A,0.768,1.537,0.057,0.302,0.301,0.000,99,7,1,35.6
153,111941,CH,25,87,B,2.261,1.023,0.168,0.336,0.342,0.006,48,47,11,35.6
154,97292,CN,1,135,A,2.791,1.626,0.113,0.151,0.189,0.037,25,22,59,35.2
155,141102,CH,7,46,E,2.300,1.002,0.164,0.349,0.342,0.008,44,46,14,34.8
156,140428,CH,8,54,E,2.891,0.382,0.194,0.504,0.494,0.010,22,63,18,34.6
157,67752,CN,20,113,B,2.882,1.911,0.114,0.125,0.161,0.035,23,23,56,34.1
158,141642,CN,6,120,B,6.003,2.444,0.286,0.289,0.293,0.004,0,95,6,33.7
159,111982,CH,21,52,C,2.105,1.303,0.132,0.260,0.269,0.009,55,30,16,33.5
160,153420,LC,20,30,B,2.378,1.724,0.147,0.205,0.219,0.014,39,37,25,33.5
161,153681,LC,26,36,D,3.645,1.009,0.206,0.365,0.351,0.014,6,71,23,33.5
162,95495,CH,11,74,B,3.084,1.647,0.153,0.191,0.219,0.027,16,40,44,33.1
163,95807,CH,16,55,D,2.647,1.192,0.199,0.325,0.328,0.002,30,67,2,32.8
164,117652,CN,7,91,D,2.673,0.811,0.111,0.304,0.332,0.028,28,22,45,31.8
165,84405,MT,2,180,D,2.567,2.275,0.132,0.179,0.160,0.019,32,30,31,31.3
166,84812,CH,1,72,D,2.518,1.231,0.136,0.255,0.271,0.016,34,32,27,30.9
167,87509,CH,2,48,E,3.638,1.153,0.146,0.247,0.275,0.028,7,36,46,29.6
168,96778,MT,28,137,B,3.130,1.899,0.083,0.166,0.129,0.037,14,12,59,28.5
169,149824,CH,6,68,E,3.199,0.613,0.201,0.435,0.437,0.002,13,69,1,27.6
170,60058,CN,3,108,C,2.433,2.004,0.068,0.094,0.117,0.024,35,9,37,27.0
171,157781,LC,30,9,C,3.443,1.037,0.137,0.315,0.291,0.024,8,32,37,26.1
172,43532,LC,18,38,B,4.754,0.976,0.184,0.343,0.331,0.012,2,56,20,25.9
173,77992,CN,7,121,B,3.073,2.224,0.099,0.150,0.124,0.026,16,17,42,25.1
174,141562,MT,9,171,E,2.332,2.574,0.106,0.132,0.125,0.007,40,20,13,24.4
175,118057,CH,30,80,C,2.527,0.770,0.126,0.351,0.356,0.005,33,27,10,23.3
176,153400,LC,27,13,E,4.609,0.805,0.106,0.334,0.308,0.026,3,20,41,21.2
177,140491,CH,26,59,B,3.193,1.385,0.099,0.188,0.201,0.013,13,17,22,17.5
178,140908,LC,29,32,E,4.017,1.505,0.063,0.118,0.143,0.025,4,8,39,17.1
179,96328,CN,26,131,E,3.421,1.930,0.069,0.118,0.110,0.008,9,9,15,11.4
180,141568,MT,18,140,E,3.466,2.925,0.079,0.091,0.084,0.007,8,11,12,10.1
